🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0017, 'grad_norm': 0.3315838873386383, 'learning_rate': 8.777777777777778e-06, 'num_tokens': 11313091.0, 'completions/mean_length': 122.5625, 'completions/min_length': 59.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.5625, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.7743740081787109, 'rewards/calculate_rewards/std': 0.4036168158054352, 'reward': -0.7743740081787109, 'reward_std': 0.0010909426491707563, 'frac_reward_zero_std': 0.75, 'completion_length': 122.5625, 'kl': 0.3301451653242111, 'sampling/sampling_logp_difference/mean': 0.028149903751909733, 'sampling/sampling_logp_difference/max': 1.090496838092804, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46933940798044205, 'sampling/importance_sampling_ratio/max': 1.5883946120738983, 'epoch': 3.37}
{'loss': 0.0024, 'grad_norm': 0.3430737853050232, 'learning_rate': 8.722222222222224e-06, 'num_tokens': 11325833.0, 'completions/mean_length': 91.125, 'completions/min_length': 64.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.8252010345458984, 'rewards/calculate_rewards/std': 0.3758331835269928, 'reward': -0.8252010345458984, 'reward_std': 0.11655952036380768, 'frac_reward_zero_std': 0.75, 'completion_length': 91.125, 'kl': 0.7344115003943443, 'sampling/sampling_logp_difference/mean': 0.026738904882222414, 'sampling/sampling_logp_difference/max': 1.7594459056854248, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32760465890169144, 'sampling/importance_sampling_ratio/max': 1.4766008853912354, 'epoch': 3.38}
{'loss': 0.0007, 'grad_norm': 0.344462126493454, 'learning_rate': 8.666666666666668e-06, 'num_tokens': 11338510.0, 'completions/mean_length': 108.3125, 'completions/min_length': 66.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.3125, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': -0.7162582874298096, 'rewards/calculate_rewards/std': 0.5496334433555603, 'reward': -0.7162582874298096, 'reward_std': 0.11788102239370346, 'frac_reward_zero_std': 0.75, 'completion_length': 108.3125, 'kl': 0.5396367833018303, 'sampling/sampling_logp_difference/mean': 0.03969439119100571, 'sampling/sampling_logp_difference/max': 1.5965436697006226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5063436925411224, 'sampling/importance_sampling_ratio/max': 1.5840669870376587, 'epoch': 3.38}
{'loss': 0.002, 'grad_norm': 0.417410284280777, 'learning_rate': 8.611111111111112e-06, 'num_tokens': 11350823.0, 'completions/mean_length': 90.0625, 'completions/min_length': 54.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0625, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.8833056688308716, 'rewards/calculate_rewards/std': 0.4667774438858032, 'reward': -0.8833056688308716, 'reward_std': 0.23338870704174042, 'frac_reward_zero_std': 0.75, 'completion_length': 90.0625, 'kl': 0.5173552259802818, 'sampling/sampling_logp_difference/mean': 0.03943011676892638, 'sampling/sampling_logp_difference/max': 1.749910295009613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4681868925690651, 'sampling/importance_sampling_ratio/max': 1.7450193762779236, 'epoch': 3.38}
{'loss': 0.0023, 'grad_norm': 0.3353920578956604, 'learning_rate': 8.555555555555556e-06, 'num_tokens': 11362665.0, 'completions/mean_length': 110.625, 'completions/min_length': 81.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.8375407457351685, 'rewards/calculate_rewards/std': 0.34927937388420105, 'reward': -0.8375407457351685, 'reward_std': 0.10830861330032349, 'frac_reward_zero_std': 0.75, 'completion_length': 110.625, 'kl': 0.46105147153139114, 'sampling/sampling_logp_difference/mean': 0.038819982670247555, 'sampling/sampling_logp_difference/max': 1.4669199883937836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47401703149080276, 'sampling/importance_sampling_ratio/max': 1.82500159740448, 'epoch': 3.39}
{'loss': 0.0005, 'grad_norm': 0.21183380484580994, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 11374809.0, 'completions/mean_length': 114.25, 'completions/min_length': 83.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.25, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.6828151941299438, 'rewards/calculate_rewards/std': 0.6068800091743469, 'reward': -0.6828151941299438, 'reward_std': 0.12036841362714767, 'frac_reward_zero_std': 0.75, 'completion_length': 114.25, 'kl': 0.22579309344291687, 'sampling/sampling_logp_difference/mean': 0.029255537781864405, 'sampling/sampling_logp_difference/max': 1.1978752315044403, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47886456549167633, 'sampling/importance_sampling_ratio/max': 1.6448394060134888, 'epoch': 3.39}
{'loss': 0.002, 'grad_norm': 0.31413739919662476, 'learning_rate': 8.444444444444446e-06, 'num_tokens': 11388697.0, 'completions/mean_length': 105.5, 'completions/min_length': 79.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.7668591141700745, 'rewards/calculate_rewards/std': 0.5380710959434509, 'reward': -0.7668591141700745, 'reward_std': 0.19005389511585236, 'frac_reward_zero_std': 0.75, 'completion_length': 105.5, 'kl': 0.3473794460296631, 'sampling/sampling_logp_difference/mean': 0.032265775837004185, 'sampling/sampling_logp_difference/max': 1.8812379837036133, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.430667906999588, 'sampling/importance_sampling_ratio/max': 1.6131799519062042, 'epoch': 3.4}
{'loss': -0.0006, 'grad_norm': 0.29494377970695496, 'learning_rate': 8.38888888888889e-06, 'num_tokens': 11400625.0, 'completions/mean_length': 101.75, 'completions/min_length': 65.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.7157160043716431, 'rewards/calculate_rewards/std': 0.5504043102264404, 'reward': -0.7157160043716431, 'reward_std': 0.11769834905862808, 'frac_reward_zero_std': 0.75, 'completion_length': 101.75, 'kl': 0.3812401443719864, 'sampling/sampling_logp_difference/mean': 0.04107207711786032, 'sampling/sampling_logp_difference/max': 1.804644227027893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4725634381175041, 'sampling/importance_sampling_ratio/max': 1.7388159930706024, 'epoch': 3.4}
{'loss': -0.001, 'grad_norm': 0.33683261275291443, 'learning_rate': 8.333333333333334e-06, 'num_tokens': 11414103.0, 'completions/mean_length': 137.625, 'completions/min_length': 92.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.625, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.7130813598632812, 'rewards/calculate_rewards/std': 0.5537698864936829, 'reward': -0.7130813598632812, 'reward_std': 0.1162295788526535, 'frac_reward_zero_std': 0.75, 'completion_length': 137.625, 'kl': 0.4474698454141617, 'sampling/sampling_logp_difference/mean': 0.050101726315915585, 'sampling/sampling_logp_difference/max': 1.552463710308075, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.640824168920517, 'sampling/importance_sampling_ratio/max': 1.796062022447586, 'epoch': 3.4}
{'loss': 0.0022, 'grad_norm': 0.2909805476665497, 'learning_rate': 8.27777777777778e-06, 'num_tokens': 11427401.0, 'completions/mean_length': 134.125, 'completions/min_length': 84.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.125, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.6621125936508179, 'rewards/calculate_rewards/std': 0.646609365940094, 'reward': -0.6621125936508179, 'reward_std': 0.12841132283210754, 'frac_reward_zero_std': 0.75, 'completion_length': 134.125, 'kl': 0.30901556462049484, 'sampling/sampling_logp_difference/mean': 0.030835404992103577, 'sampling/sampling_logp_difference/max': 1.8258081674575806, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.405033603310585, 'sampling/importance_sampling_ratio/max': 1.7527527213096619, 'epoch': 3.41}
{'loss': -0.0028, 'grad_norm': 0.7604986429214478, 'learning_rate': 8.222222222222223e-06, 'num_tokens': 11439969.0, 'completions/mean_length': 105.75, 'completions/min_length': 80.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.2594521641731262, 'rewards/calculate_rewards/std': 0.6811693906784058, 'reward': -0.2594521641731262, 'reward_std': 0.4737163186073303, 'frac_reward_zero_std': 0.0, 'completion_length': 105.75, 'kl': 0.4300960302352905, 'sampling/sampling_logp_difference/mean': 0.03597357124090195, 'sampling/sampling_logp_difference/max': 1.5242571830749512, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4207502529025078, 'sampling/importance_sampling_ratio/max': 1.5541622042655945, 'epoch': 3.41}
{'loss': 0.0034, 'grad_norm': 0.34125983715057373, 'learning_rate': 8.166666666666668e-06, 'num_tokens': 11455135.0, 'completions/mean_length': 190.625, 'completions/min_length': 81.0, 'completions/max_length': 449.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 449.0, 'rewards/calculate_rewards/mean': -0.6047492027282715, 'rewards/calculate_rewards/std': 0.7351093888282776, 'reward': -0.6047492027282715, 'reward_std': 0.11246038228273392, 'frac_reward_zero_std': 0.75, 'completion_length': 190.625, 'kl': 0.2934223711490631, 'sampling/sampling_logp_difference/mean': 0.018917398992925882, 'sampling/sampling_logp_difference/max': 2.1742836236953735, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2695518918335438, 'sampling/importance_sampling_ratio/max': 1.8473311066627502, 'epoch': 3.42}
{'loss': 0.0008, 'grad_norm': 0.7639089822769165, 'learning_rate': 8.111111111111112e-06, 'num_tokens': 11469303.0, 'completions/mean_length': 117.75, 'completions/min_length': 70.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.37047243118286133, 'rewards/calculate_rewards/std': 0.7263875603675842, 'reward': -0.37047243118286133, 'reward_std': 0.3800671696662903, 'frac_reward_zero_std': 0.25, 'completion_length': 117.75, 'kl': 0.38975994288921356, 'sampling/sampling_logp_difference/mean': 0.0341536458581686, 'sampling/sampling_logp_difference/max': 1.7805657982826233, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38266489654779434, 'sampling/importance_sampling_ratio/max': 1.8174143731594086, 'epoch': 3.42}
{'loss': 0.0009, 'grad_norm': 0.47014692425727844, 'learning_rate': 8.055555555555557e-06, 'num_tokens': 11482490.0, 'completions/mean_length': 107.4375, 'completions/min_length': 69.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.4375, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.4794456958770752, 'rewards/calculate_rewards/std': 0.6700486540794373, 'reward': -0.4794456958770752, 'reward_std': 0.24967443943023682, 'frac_reward_zero_std': 0.5, 'completion_length': 107.4375, 'kl': 0.4809146597981453, 'sampling/sampling_logp_difference/mean': 0.030388100538402796, 'sampling/sampling_logp_difference/max': 1.5316323041915894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3457789719104767, 'sampling/importance_sampling_ratio/max': 1.5910752415657043, 'epoch': 3.42}
{'loss': 0.001, 'grad_norm': 0.21668057143688202, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 11497965.0, 'completions/mean_length': 187.1875, 'completions/min_length': 72.0, 'completions/max_length': 470.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 187.1875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 470.0, 'rewards/calculate_rewards/mean': -0.6095645427703857, 'rewards/calculate_rewards/std': 0.7259154319763184, 'reward': -0.6095645427703857, 'reward_std': 0.11060306429862976, 'frac_reward_zero_std': 0.75, 'completion_length': 187.1875, 'kl': 0.40835727751255035, 'sampling/sampling_logp_difference/mean': 0.013295084470883012, 'sampling/sampling_logp_difference/max': 1.441857635974884, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26610108464956284, 'sampling/importance_sampling_ratio/max': 1.5211367309093475, 'epoch': 3.43}
{'loss': 0.0027, 'grad_norm': 0.38108745217323303, 'learning_rate': 7.944444444444445e-06, 'num_tokens': 11510633.0, 'completions/mean_length': 92.25, 'completions/min_length': 77.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.7112458944320679, 'rewards/calculate_rewards/std': 0.5575031042098999, 'reward': -0.7112458944320679, 'reward_std': 0.11725655198097229, 'frac_reward_zero_std': 0.75, 'completion_length': 92.25, 'kl': 0.7142879068851471, 'sampling/sampling_logp_difference/mean': 0.03841489367187023, 'sampling/sampling_logp_difference/max': 1.8361026644706726, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4644193947315216, 'sampling/importance_sampling_ratio/max': 1.5259616374969482, 'epoch': 3.43}
{'loss': -0.0001, 'grad_norm': 0.3652176260948181, 'learning_rate': 7.88888888888889e-06, 'num_tokens': 11524031.0, 'completions/mean_length': 123.375, 'completions/min_length': 84.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.7114134430885315, 'rewards/calculate_rewards/std': 0.5558434724807739, 'reward': -0.7114134430885315, 'reward_std': 0.1151885986328125, 'frac_reward_zero_std': 0.75, 'completion_length': 123.375, 'kl': 0.3629378452897072, 'sampling/sampling_logp_difference/mean': 0.03740468295291066, 'sampling/sampling_logp_difference/max': 1.9254627227783203, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45104483515024185, 'sampling/importance_sampling_ratio/max': 1.790231853723526, 'epoch': 3.44}
{'loss': 0.0006, 'grad_norm': 0.25266605615615845, 'learning_rate': 7.833333333333333e-06, 'num_tokens': 11536616.0, 'completions/mean_length': 113.5625, 'completions/min_length': 73.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.5625, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': -0.5432838797569275, 'rewards/calculate_rewards/std': 0.8171274662017822, 'reward': -0.5432838797569275, 'reward_std': 0.00811002217233181, 'frac_reward_zero_std': 0.75, 'completion_length': 113.5625, 'kl': 0.4020034372806549, 'sampling/sampling_logp_difference/mean': 0.049216088838875294, 'sampling/sampling_logp_difference/max': 2.156471014022827, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6027462407946587, 'sampling/importance_sampling_ratio/max': 1.580787181854248, 'epoch': 3.44}
