🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0006, 'grad_norm': 0.2811517119407654, 'learning_rate': 1.0277777777777777e-05, 'num_tokens': 10648476.0, 'completions/mean_length': 127.3125, 'completions/min_length': 95.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.3125, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 193.0, 'rewards/calculate_rewards/mean': -0.3769904375076294, 'rewards/calculate_rewards/std': 0.3564411401748657, 'reward': -0.3769904375076294, 'reward_std': 0.15675416588783264, 'frac_reward_zero_std': 0.75, 'completion_length': 127.3125, 'kl': 1.0584773272275925, 'sampling/sampling_logp_difference/mean': 0.061846641823649406, 'sampling/sampling_logp_difference/max': 2.374876379966736, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6300814896821976, 'sampling/importance_sampling_ratio/max': 1.6729592382907867, 'epoch': 3.26}
{'loss': -0.0001, 'grad_norm': 0.30031663179397583, 'learning_rate': 1.0222222222222223e-05, 'num_tokens': 10662882.0, 'completions/mean_length': 176.375, 'completions/min_length': 97.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.375, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': -0.2992532253265381, 'rewards/calculate_rewards/std': 0.3860524296760559, 'reward': -0.2992532253265381, 'reward_std': 0.07921261340379715, 'frac_reward_zero_std': 0.75, 'completion_length': 176.375, 'kl': 0.742528885602951, 'sampling/sampling_logp_difference/mean': 0.0470715407282114, 'sampling/sampling_logp_difference/max': 1.7458717823028564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5954131484031677, 'sampling/importance_sampling_ratio/max': 1.7360381186008453, 'epoch': 3.27}
{'loss': -0.0004, 'grad_norm': 0.26434585452079773, 'learning_rate': 1.0166666666666667e-05, 'num_tokens': 10677535.0, 'completions/mean_length': 170.3125, 'completions/min_length': 124.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.3125, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': -0.2285308539867401, 'rewards/calculate_rewards/std': 0.5040848851203918, 'reward': -0.2285308539867401, 'reward_std': 0.07557271420955658, 'frac_reward_zero_std': 0.75, 'completion_length': 170.3125, 'kl': 0.5529620721936226, 'sampling/sampling_logp_difference/mean': 0.04212980717420578, 'sampling/sampling_logp_difference/max': 1.9082677960395813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5102712363004684, 'sampling/importance_sampling_ratio/max': 1.5799504220485687, 'epoch': 3.27}
{'loss': -0.0008, 'grad_norm': 0.6113983392715454, 'learning_rate': 1.0111111111111111e-05, 'num_tokens': 10691128.0, 'completions/mean_length': 129.3125, 'completions/min_length': 67.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.3125, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.04317501187324524, 'rewards/calculate_rewards/std': 0.477871835231781, 'reward': -0.04317501187324524, 'reward_std': 0.36035943031311035, 'frac_reward_zero_std': 0.0, 'completion_length': 129.3125, 'kl': 1.0090624690055847, 'sampling/sampling_logp_difference/mean': 0.04269817750900984, 'sampling/sampling_logp_difference/max': 1.9890170097351074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5300764292478561, 'sampling/importance_sampling_ratio/max': 1.60324165225029, 'epoch': 3.28}
{'loss': 0.0037, 'grad_norm': 0.419887512922287, 'learning_rate': 1.0055555555555555e-05, 'num_tokens': 10703753.0, 'completions/mean_length': 108.8125, 'completions/min_length': 62.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.8125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': -0.335003525018692, 'rewards/calculate_rewards/std': 0.38154923915863037, 'reward': -0.335003525018692, 'reward_std': 0.1351660192012787, 'frac_reward_zero_std': 0.75, 'completion_length': 108.8125, 'kl': 0.8420801013708115, 'sampling/sampling_logp_difference/mean': 0.03003038326278329, 'sampling/sampling_logp_difference/max': 1.3001758456230164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38020237535238266, 'sampling/importance_sampling_ratio/max': 1.669046550989151, 'epoch': 3.28}
{'loss': 0.0019, 'grad_norm': 0.2779097259044647, 'learning_rate': 1e-05, 'num_tokens': 10719321.0, 'completions/mean_length': 212.75, 'completions/min_length': 97.0, 'completions/max_length': 455.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 212.75, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 455.0, 'rewards/calculate_rewards/mean': -0.1794484704732895, 'rewards/calculate_rewards/std': 0.5734460949897766, 'reward': -0.1794484704732895, 'reward_std': 0.0030549047514796257, 'frac_reward_zero_std': 0.75, 'completion_length': 212.75, 'kl': 0.683727391064167, 'sampling/sampling_logp_difference/mean': 0.01818854082375765, 'sampling/sampling_logp_difference/max': 1.3789352178573608, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3027527295053005, 'sampling/importance_sampling_ratio/max': 1.7432983815670013, 'epoch': 3.28}
{'loss': 0.0015, 'grad_norm': 0.330649197101593, 'learning_rate': 9.944444444444445e-06, 'num_tokens': 10731657.0, 'completions/mean_length': 116.25, 'completions/min_length': 66.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.25, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.22476384043693542, 'rewards/calculate_rewards/std': 0.5127869248390198, 'reward': -0.22476384043693542, 'reward_std': 0.08010657131671906, 'frac_reward_zero_std': 0.75, 'completion_length': 116.25, 'kl': 0.809136301279068, 'sampling/sampling_logp_difference/mean': 0.03502675564959645, 'sampling/sampling_logp_difference/max': 1.5245587527751923, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4310191050171852, 'sampling/importance_sampling_ratio/max': 1.5558371245861053, 'epoch': 3.29}
{'loss': 0.0024, 'grad_norm': 0.2648780941963196, 'learning_rate': 9.888888888888889e-06, 'num_tokens': 10744219.0, 'completions/mean_length': 147.875, 'completions/min_length': 109.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.875, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.2648451030254364, 'rewards/calculate_rewards/std': 0.45218929648399353, 'reward': -0.2648451030254364, 'reward_std': 0.09273966401815414, 'frac_reward_zero_std': 0.75, 'completion_length': 147.875, 'kl': 0.6704717576503754, 'sampling/sampling_logp_difference/mean': 0.05132752936333418, 'sampling/sampling_logp_difference/max': 1.975512146949768, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6367603689432144, 'sampling/importance_sampling_ratio/max': 1.597296267747879, 'epoch': 3.29}
{'loss': -0.0014, 'grad_norm': 1.056329607963562, 'learning_rate': 9.833333333333333e-06, 'num_tokens': 10758006.0, 'completions/mean_length': 119.4375, 'completions/min_length': 64.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.4375, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.16526639461517334, 'rewards/calculate_rewards/std': 0.5988454818725586, 'reward': -0.16526639461517334, 'reward_std': 0.004568339325487614, 'frac_reward_zero_std': 0.75, 'completion_length': 119.4375, 'kl': 0.7336898148059845, 'sampling/sampling_logp_difference/mean': 0.029198266565799713, 'sampling/sampling_logp_difference/max': 1.2732457518577576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35408303886651993, 'sampling/importance_sampling_ratio/max': 1.6240686774253845, 'epoch': 3.3}
{'loss': 0.0024, 'grad_norm': 0.3539177179336548, 'learning_rate': 9.777777777777779e-06, 'num_tokens': 10770897.0, 'completions/mean_length': 108.4375, 'completions/min_length': 18.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.4375, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 199.0, 'rewards/calculate_rewards/mean': -0.3756347596645355, 'rewards/calculate_rewards/std': 0.3600027859210968, 'reward': -0.3756347596645355, 'reward_std': 0.1582210808992386, 'frac_reward_zero_std': 0.75, 'completion_length': 108.4375, 'kl': 0.974795937538147, 'sampling/sampling_logp_difference/mean': 0.03610808588564396, 'sampling/sampling_logp_difference/max': 1.7956680059432983, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3667514771223068, 'sampling/importance_sampling_ratio/max': 1.6767603754997253, 'epoch': 3.3}
{'loss': 0.0005, 'grad_norm': 0.5733824968338013, 'learning_rate': 9.722222222222223e-06, 'num_tokens': 10784518.0, 'completions/mean_length': 140.0625, 'completions/min_length': 94.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.0625, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.1835879385471344, 'rewards/calculate_rewards/std': 0.4645305275917053, 'reward': -0.1835879385471344, 'reward_std': 0.25431787967681885, 'frac_reward_zero_std': 0.25, 'completion_length': 140.0625, 'kl': 0.6327211707830429, 'sampling/sampling_logp_difference/mean': 0.033682120498269796, 'sampling/sampling_logp_difference/max': 2.0003557205200195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40802986919879913, 'sampling/importance_sampling_ratio/max': 1.6889590620994568, 'epoch': 3.3}
{'loss': -0.0007, 'grad_norm': 0.5118916630744934, 'learning_rate': 9.666666666666667e-06, 'num_tokens': 10797747.0, 'completions/mean_length': 140.0625, 'completions/min_length': 76.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.0625, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.3080250024795532, 'rewards/calculate_rewards/std': 0.364818811416626, 'reward': -0.3080250024795532, 'reward_std': 0.2056162804365158, 'frac_reward_zero_std': 0.5, 'completion_length': 140.0625, 'kl': 0.6217725053429604, 'sampling/sampling_logp_difference/mean': 0.04146240931004286, 'sampling/sampling_logp_difference/max': 1.584718406200409, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5115091428160667, 'sampling/importance_sampling_ratio/max': 1.6292364597320557, 'epoch': 3.31}
{'loss': 0.0033, 'grad_norm': 0.38895943760871887, 'learning_rate': 9.61111111111111e-06, 'num_tokens': 10811686.0, 'completions/mean_length': 167.9375, 'completions/min_length': 80.0, 'completions/max_length': 281.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.9375, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 281.0, 'rewards/calculate_rewards/mean': -0.26730841398239136, 'rewards/calculate_rewards/std': 0.4534866511821747, 'reward': -0.26730841398239136, 'reward_std': 0.22030436992645264, 'frac_reward_zero_std': 0.5, 'completion_length': 167.9375, 'kl': 0.698441818356514, 'sampling/sampling_logp_difference/mean': 0.04315848834812641, 'sampling/sampling_logp_difference/max': 1.6170607209205627, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5430986285209656, 'sampling/importance_sampling_ratio/max': 1.5894279181957245, 'epoch': 3.31}
{'loss': 0.002, 'grad_norm': 0.37175920605659485, 'learning_rate': 9.555555555555556e-06, 'num_tokens': 10824816.0, 'completions/mean_length': 95.125, 'completions/min_length': 52.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.125, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.3728462755680084, 'rewards/calculate_rewards/std': 0.27337509393692017, 'reward': -0.3728462755680084, 'reward_std': 0.08477199077606201, 'frac_reward_zero_std': 0.75, 'completion_length': 95.125, 'kl': 0.92880979180336, 'sampling/sampling_logp_difference/mean': 0.03975047776475549, 'sampling/sampling_logp_difference/max': 2.059456944465637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38248470425605774, 'sampling/importance_sampling_ratio/max': 1.8075667321681976, 'epoch': 3.32}
{'loss': -0.0003, 'grad_norm': 0.7708719372749329, 'learning_rate': 9.5e-06, 'num_tokens': 10839168.0, 'completions/mean_length': 180.25, 'completions/min_length': 51.0, 'completions/max_length': 441.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 180.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 441.0, 'rewards/calculate_rewards/mean': 0.17847616970539093, 'rewards/calculate_rewards/std': 0.5145716667175293, 'reward': 0.17847616970539093, 'reward_std': 0.37998777627944946, 'frac_reward_zero_std': 0.0, 'completion_length': 180.25, 'kl': 0.5531167313456535, 'sampling/sampling_logp_difference/mean': 0.014353982405737042, 'sampling/sampling_logp_difference/max': 1.6665814816951752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2584713473916054, 'sampling/importance_sampling_ratio/max': 1.6021880507469177, 'epoch': 3.32}
{'loss': -0.002, 'grad_norm': 0.7617412209510803, 'learning_rate': 9.444444444444445e-06, 'num_tokens': 10852455.0, 'completions/mean_length': 111.1875, 'completions/min_length': 62.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.1875, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': 0.300983190536499, 'rewards/calculate_rewards/std': 0.5116966366767883, 'reward': 0.300983190536499, 'reward_std': 0.4183318614959717, 'frac_reward_zero_std': 0.0, 'completion_length': 111.1875, 'kl': 1.0251144170761108, 'sampling/sampling_logp_difference/mean': 0.039237409364432096, 'sampling/sampling_logp_difference/max': 1.417667806148529, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3949137553572655, 'sampling/importance_sampling_ratio/max': 1.676311433315277, 'epoch': 3.32}
{'loss': 0.0015, 'grad_norm': 0.28956958651542664, 'learning_rate': 9.388888888888889e-06, 'num_tokens': 10865046.0, 'completions/mean_length': 105.9375, 'completions/min_length': 60.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.9375, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.22371721267700195, 'rewards/calculate_rewards/std': 0.5139151811599731, 'reward': -0.22371721267700195, 'reward_std': 0.07875166088342667, 'frac_reward_zero_std': 0.75, 'completion_length': 105.9375, 'kl': 0.9962642639875412, 'sampling/sampling_logp_difference/mean': 0.038013122510164976, 'sampling/sampling_logp_difference/max': 1.8299076557159424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40991833806037903, 'sampling/importance_sampling_ratio/max': 1.6528919339179993, 'epoch': 3.33}
{'loss': 0.0046, 'grad_norm': 0.3345201909542084, 'learning_rate': 9.333333333333334e-06, 'num_tokens': 10878801.0, 'completions/mean_length': 151.4375, 'completions/min_length': 53.0, 'completions/max_length': 313.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.4375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 313.0, 'rewards/calculate_rewards/mean': -0.24655064940452576, 'rewards/calculate_rewards/std': 0.48582687973976135, 'reward': -0.24655064940452576, 'reward_std': 0.09758123755455017, 'frac_reward_zero_std': 0.75, 'completion_length': 151.4375, 'kl': 0.6715088486671448, 'sampling/sampling_logp_difference/mean': 0.01949139405041933, 'sampling/sampling_logp_difference/max': 1.5969458222389221, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27252398431301117, 'sampling/importance_sampling_ratio/max': 1.678386002779007, 'epoch': 3.33}
