🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0336, 'grad_norm': 5.601038424174476e-07, 'learning_rate': 1.6666666666666667e-05, 'num_tokens': 8024214.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.8111649751663208, 'rewards/calculate_rewards/std': 0.28684940934181213, 'reward': 0.8111649751663208, 'reward_std': 0.3111916482448578, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 33.58119010925293, 'sampling/sampling_logp_difference/mean': 8.585439417174712e-07, 'sampling/sampling_logp_difference/max': 7.581411591672804e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022382617462426424, 'sampling/importance_sampling_ratio/max': 1.000075876712799, 'epoch': 2.8}
{'loss': 0.0337, 'grad_norm': 6.889587211844628e-08, 'learning_rate': 1.661111111111111e-05, 'num_tokens': 8035134.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.65986251831055, 'sampling/sampling_logp_difference/mean': 2.779921395301699e-07, 'sampling/sampling_logp_difference/max': 5.176515696803108e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010572889819741249, 'sampling/importance_sampling_ratio/max': 1.000051736831665, 'epoch': 2.81}
{'loss': 0.0306, 'grad_norm': 2.5119138058471435e-07, 'learning_rate': 1.655555555555556e-05, 'num_tokens': 8046366.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.616794109344482, 'sampling/sampling_logp_difference/mean': 8.574795629101573e-07, 'sampling/sampling_logp_difference/max': 0.00018508404536987655, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016950011253356934, 'sampling/importance_sampling_ratio/max': 1.00018510222435, 'epoch': 2.81}
{'loss': 0.031, 'grad_norm': 5.205310458222812e-07, 'learning_rate': 1.65e-05, 'num_tokens': 8058658.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.06219015270471573, 'rewards/calculate_rewards/std': 0.30704569816589355, 'reward': 0.06219015270471573, 'reward_std': 0.3112347424030304, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 31.004358291625977, 'sampling/sampling_logp_difference/mean': 7.971950850560461e-07, 'sampling/sampling_logp_difference/max': 5.5549960961798206e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.030303828418254852, 'sampling/importance_sampling_ratio/max': 1.0000555515289307, 'epoch': 2.82}
{'loss': 0.0322, 'grad_norm': 8.920084582086929e-08, 'learning_rate': 1.6444444444444447e-05, 'num_tokens': 8070254.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.18593978881836, 'sampling/sampling_logp_difference/mean': 4.0092292863391776e-07, 'sampling/sampling_logp_difference/max': 0.00010480858600203646, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011463087052106857, 'sampling/importance_sampling_ratio/max': 1.0001048147678375, 'epoch': 2.82}
{'loss': 0.0329, 'grad_norm': 9.855267535385792e-08, 'learning_rate': 1.638888888888889e-05, 'num_tokens': 8081582.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.94956874847412, 'sampling/sampling_logp_difference/mean': 6.10226379649248e-07, 'sampling/sampling_logp_difference/max': 7.883867328928318e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016622354742139578, 'sampling/importance_sampling_ratio/max': 1.0000788569450378, 'epoch': 2.82}
{'loss': 0.0313, 'grad_norm': 8.301428238155495e-07, 'learning_rate': 1.6333333333333335e-05, 'num_tokens': 8092622.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.12511815130710602, 'rewards/calculate_rewards/std': 0.20461617410182953, 'reward': -0.12511815130710602, 'reward_std': 0.14976370334625244, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0, 'kl': 31.267032623291016, 'sampling/sampling_logp_difference/mean': 5.839452370537401e-07, 'sampling/sampling_logp_difference/max': 0.0001273511843464803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010054885176941752, 'sampling/importance_sampling_ratio/max': 1.0001273155212402, 'epoch': 2.83}
{'loss': 0.0322, 'grad_norm': 1.484140170759929e-07, 'learning_rate': 1.6277777777777777e-05, 'num_tokens': 8104286.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.21822690963745, 'sampling/sampling_logp_difference/mean': 1.403125850174547e-06, 'sampling/sampling_logp_difference/max': 0.00010480859236849938, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.035898841451853514, 'sampling/importance_sampling_ratio/max': 1.0001048743724823, 'epoch': 2.83}
{'loss': 0.035, 'grad_norm': 1.0481029022457733e-07, 'learning_rate': 1.6222222222222223e-05, 'num_tokens': 8115086.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 35.02085494995117, 'sampling/sampling_logp_difference/mean': 9.511028906672436e-07, 'sampling/sampling_logp_difference/max': 8.456016075797379e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.029766345862299204, 'sampling/importance_sampling_ratio/max': 1.000084549188614, 'epoch': 2.84}
{'loss': 0.0306, 'grad_norm': 4.986209489743487e-08, 'learning_rate': 1.6166666666666665e-05, 'num_tokens': 8126538.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.604219436645508, 'sampling/sampling_logp_difference/mean': 7.092807408071167e-07, 'sampling/sampling_logp_difference/max': 5.447713010653388e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.030769942328333855, 'sampling/importance_sampling_ratio/max': 1.000054508447647, 'epoch': 2.84}
{'loss': 0.0313, 'grad_norm': 5.002468483894518e-08, 'learning_rate': 1.6111111111111115e-05, 'num_tokens': 8137958.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.295183181762695, 'sampling/sampling_logp_difference/mean': 4.4126474563199736e-07, 'sampling/sampling_logp_difference/max': 3.921905954484828e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01838279515504837, 'sampling/importance_sampling_ratio/max': 1.0000392198562622, 'epoch': 2.84}
{'loss': 0.0318, 'grad_norm': 2.1826009799497115e-07, 'learning_rate': 1.6055555555555557e-05, 'num_tokens': 8149170.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.819220542907715, 'sampling/sampling_logp_difference/mean': 1.884631615212129e-06, 'sampling/sampling_logp_difference/max': 0.00014168450070428662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03589932294562459, 'sampling/importance_sampling_ratio/max': 1.000141680240631, 'epoch': 2.85}
{'loss': 0.0321, 'grad_norm': 7.41070849130665e-08, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 8160246.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.073039054870605, 'sampling/sampling_logp_difference/mean': 4.129512731765317e-07, 'sampling/sampling_logp_difference/max': 6.735096394550055e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015367574291303754, 'sampling/importance_sampling_ratio/max': 1.0000673532485962, 'epoch': 2.85}
{'loss': 0.0348, 'grad_norm': 1.886058242916988e-07, 'learning_rate': 1.5944444444444445e-05, 'num_tokens': 8171158.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 34.78680229187012, 'sampling/sampling_logp_difference/mean': 1.3030417278514506e-06, 'sampling/sampling_logp_difference/max': 0.00016812839930935297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.020919670816510916, 'sampling/importance_sampling_ratio/max': 1.0001682043075562, 'epoch': 2.86}
{'loss': 0.03, 'grad_norm': 2.504798430891242e-07, 'learning_rate': 1.588888888888889e-05, 'num_tokens': 8183078.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.01680564880371, 'sampling/sampling_logp_difference/mean': 1.5484023521139534e-06, 'sampling/sampling_logp_difference/max': 0.0001888065380626358, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0235630557872355, 'sampling/importance_sampling_ratio/max': 1.0001888871192932, 'epoch': 2.86}
{'loss': 0.0301, 'grad_norm': 1.1065053229231125e-07, 'learning_rate': 1.5833333333333333e-05, 'num_tokens': 8195366.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.08781671524048, 'sampling/sampling_logp_difference/mean': 5.688794502134442e-07, 'sampling/sampling_logp_difference/max': 5.501345822267467e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022833988070487976, 'sampling/importance_sampling_ratio/max': 1.0000549852848053, 'epoch': 2.86}
{'loss': 0.0303, 'grad_norm': 1.1979737735146045e-07, 'learning_rate': 1.577777777777778e-05, 'num_tokens': 8206586.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.293210983276367, 'sampling/sampling_logp_difference/mean': 7.650772175793463e-07, 'sampling/sampling_logp_difference/max': 0.00012203268670418765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015666350023820996, 'sampling/importance_sampling_ratio/max': 1.0001220703125, 'epoch': 2.87}
{'loss': 0.0299, 'grad_norm': 1.0450848009213587e-07, 'learning_rate': 1.5722222222222225e-05, 'num_tokens': 8217718.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 29.917049884796143, 'sampling/sampling_logp_difference/mean': 8.041695309657371e-07, 'sampling/sampling_logp_difference/max': 0.00011219903353776317, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02148143434897065, 'sampling/importance_sampling_ratio/max': 1.0001122057437897, 'epoch': 2.87}
