🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0003, 'grad_norm': 0.0535116046667099, 'learning_rate': 3.188888888888889e-05, 'num_tokens': 14202121.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7840309143066406, 'rewards/calculate_rewards/std': 0.04363584145903587, 'reward': -0.7840309143066406, 'reward_std': 0.018439508974552155, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.24857626855373383, 'sampling/sampling_logp_difference/mean': 0.004836513253394514, 'sampling/sampling_logp_difference/max': 2.183311104774475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.901998907327652, 'sampling/importance_sampling_ratio/max': 1.6708603501319885, 'epoch': 2.86}
{'loss': -0.0001, 'grad_norm': 0.08326602727174759, 'learning_rate': 3.177777777777778e-05, 'num_tokens': 14230393.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6474452614784241, 'rewards/calculate_rewards/std': 0.09648409485816956, 'reward': -0.6474452614784241, 'reward_std': 0.09372304379940033, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.23540951684117317, 'sampling/sampling_logp_difference/mean': 0.0034325156593695283, 'sampling/sampling_logp_difference/max': 1.6293249130249023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9184251874685287, 'sampling/importance_sampling_ratio/max': 1.5923166871070862, 'epoch': 2.86}
{'loss': -0.0001, 'grad_norm': 0.079765185713768, 'learning_rate': 3.1666666666666666e-05, 'num_tokens': 14259033.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.727025032043457, 'rewards/calculate_rewards/std': 0.075368233025074, 'reward': -0.727025032043457, 'reward_std': 0.04213212430477142, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.26563043892383575, 'sampling/sampling_logp_difference/mean': 0.007730034994892776, 'sampling/sampling_logp_difference/max': 1.2787820845842361, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9143752008676529, 'sampling/importance_sampling_ratio/max': 1.8047593533992767, 'epoch': 2.86}
{'loss': -0.0012, 'grad_norm': 0.07065785676240921, 'learning_rate': 3.155555555555556e-05, 'num_tokens': 14286605.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7414370179176331, 'rewards/calculate_rewards/std': 0.06735169887542725, 'reward': -0.7414370179176331, 'reward_std': 0.036949750036001205, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.24075598642230034, 'sampling/sampling_logp_difference/mean': 0.0037186122499406338, 'sampling/sampling_logp_difference/max': 1.2137464880943298, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8772979974746704, 'sampling/importance_sampling_ratio/max': 1.5184471309185028, 'epoch': 2.87}
{'loss': 0.0003, 'grad_norm': 0.0005667871446348727, 'learning_rate': 3.144444444444445e-05, 'num_tokens': 14314089.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.2625987157225609, 'sampling/sampling_logp_difference/mean': 0.013866009248886257, 'sampling/sampling_logp_difference/max': 1.5432334542274475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9255654215812683, 'sampling/importance_sampling_ratio/max': 1.8460872769355774, 'epoch': 2.87}
{'loss': 0.0003, 'grad_norm': 0.0008685647044330835, 'learning_rate': 3.1333333333333334e-05, 'num_tokens': 14342021.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.25532176345586777, 'sampling/sampling_logp_difference/mean': 0.00815203576348722, 'sampling/sampling_logp_difference/max': 2.0808850526809692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9123723953962326, 'sampling/importance_sampling_ratio/max': 1.9365642666816711, 'epoch': 2.88}
{'loss': 0.0004, 'grad_norm': 0.0793478712439537, 'learning_rate': 3.1222222222222225e-05, 'num_tokens': 14370345.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7544155716896057, 'rewards/calculate_rewards/std': 0.08760549128055573, 'reward': -0.7544155716896057, 'reward_std': 0.07152262330055237, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.27716247737407684, 'sampling/sampling_logp_difference/mean': 0.005411879392340779, 'sampling/sampling_logp_difference/max': 1.8759126663208008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.961781308054924, 'sampling/importance_sampling_ratio/max': 1.5243739187717438, 'epoch': 2.88}
{'loss': 0.0011, 'grad_norm': 0.04703756421804428, 'learning_rate': 3.111111111111111e-05, 'num_tokens': 14397809.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7939618825912476, 'rewards/calculate_rewards/std': 0.012981596402823925, 'reward': -0.7939618825912476, 'reward_std': 0.0040254248306155205, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.23089566454291344, 'sampling/sampling_logp_difference/mean': 0.006155139766633511, 'sampling/sampling_logp_difference/max': 1.3625898659229279, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9425996243953705, 'sampling/importance_sampling_ratio/max': 1.7496117949485779, 'epoch': 2.88}
{'loss': 0.0002, 'grad_norm': 0.055758409202098846, 'learning_rate': 3.1e-05, 'num_tokens': 14426049.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7111413478851318, 'rewards/calculate_rewards/std': 0.09938792139291763, 'reward': -0.7111413478851318, 'reward_std': 0.059239134192466736, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.20547402277588844, 'sampling/sampling_logp_difference/mean': 0.0032389674452133477, 'sampling/sampling_logp_difference/max': 1.439469575881958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.984714075922966, 'sampling/importance_sampling_ratio/max': 1.4434471130371094, 'epoch': 2.89}
{'loss': -0.0006, 'grad_norm': 0.09469898790121078, 'learning_rate': 3.088888888888889e-05, 'num_tokens': 14454673.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.687570333480835, 'rewards/calculate_rewards/std': 0.11137539148330688, 'reward': -0.687570333480835, 'reward_std': 0.09150774776935577, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.28250783681869507, 'sampling/sampling_logp_difference/mean': 0.006086213223170489, 'sampling/sampling_logp_difference/max': 1.5246481597423553, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8837057501077652, 'sampling/importance_sampling_ratio/max': 1.6976890563964844, 'epoch': 2.89}
{'loss': -0.0009, 'grad_norm': 0.321982741355896, 'learning_rate': 3.077777777777778e-05, 'num_tokens': 14481905.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.845534086227417, 'rewards/calculate_rewards/std': 0.029188329353928566, 'reward': -0.845534086227417, 'reward_std': 0.02644386701285839, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.26756029576063156, 'sampling/sampling_logp_difference/mean': 0.00564191653393209, 'sampling/sampling_logp_difference/max': 1.6539382338523865, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9186432957649231, 'sampling/importance_sampling_ratio/max': 1.5958000123500824, 'epoch': 2.9}
{'loss': 0.0001, 'grad_norm': 0.05492591857910156, 'learning_rate': 3.066666666666667e-05, 'num_tokens': 14509373.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6872248649597168, 'rewards/calculate_rewards/std': 0.07122641801834106, 'reward': -0.6872248649597168, 'reward_std': 0.042116742581129074, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.21068812161684036, 'sampling/sampling_logp_difference/mean': 0.003457765153143555, 'sampling/sampling_logp_difference/max': 1.2802776396274567, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.972839429974556, 'sampling/importance_sampling_ratio/max': 1.4203213453292847, 'epoch': 2.9}
{'loss': -0.0001, 'grad_norm': 0.08812632411718369, 'learning_rate': 3.055555555555556e-05, 'num_tokens': 14537073.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6479610204696655, 'rewards/calculate_rewards/std': 0.10758092254400253, 'reward': -0.6479610204696655, 'reward_std': 0.08839015662670135, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.22333182394504547, 'sampling/sampling_logp_difference/mean': 0.004426862287800759, 'sampling/sampling_logp_difference/max': 1.4306471347808838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8884692043066025, 'sampling/importance_sampling_ratio/max': 1.6461444795131683, 'epoch': 2.9}
{'loss': 0.0005, 'grad_norm': 0.07219891995191574, 'learning_rate': 3.044444444444445e-05, 'num_tokens': 14565081.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7638638615608215, 'rewards/calculate_rewards/std': 0.04818194359540939, 'reward': -0.7638638615608215, 'reward_std': 0.03804615139961243, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2877422124147415, 'sampling/sampling_logp_difference/mean': 0.004646783287171274, 'sampling/sampling_logp_difference/max': 1.9549741744995117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.952723354101181, 'sampling/importance_sampling_ratio/max': 1.474546641111374, 'epoch': 2.91}
{'loss': 0.0003, 'grad_norm': 0.054031092673540115, 'learning_rate': 3.0333333333333337e-05, 'num_tokens': 14591801.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8336082696914673, 'rewards/calculate_rewards/std': 0.039068322628736496, 'reward': -0.8336082696914673, 'reward_std': 0.018652647733688354, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2012927271425724, 'sampling/sampling_logp_difference/mean': 0.0032061224919743836, 'sampling/sampling_logp_difference/max': 1.1171060800552368, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.888931542634964, 'sampling/importance_sampling_ratio/max': 1.3263764381408691, 'epoch': 2.91}
{'loss': 0.0004, 'grad_norm': 0.11361517012119293, 'learning_rate': 3.0222222222222225e-05, 'num_tokens': 14618833.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7025078535079956, 'rewards/calculate_rewards/std': 0.06165945529937744, 'reward': -0.7025078535079956, 'reward_std': 0.05834532529115677, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2847584895789623, 'sampling/sampling_logp_difference/mean': 0.008126616477966309, 'sampling/sampling_logp_difference/max': 2.0292964577674866, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8927797377109528, 'sampling/importance_sampling_ratio/max': 1.612542062997818, 'epoch': 2.92}
{'loss': 0.0003, 'grad_norm': 0.05370911583304405, 'learning_rate': 3.0111111111111113e-05, 'num_tokens': 14646073.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7651084661483765, 'rewards/calculate_rewards/std': 0.055336158722639084, 'reward': -0.7651084661483765, 'reward_std': 0.007753685116767883, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.25938529521226883, 'sampling/sampling_logp_difference/mean': 0.004458911425899714, 'sampling/sampling_logp_difference/max': 1.901164472103119, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8923964947462082, 'sampling/importance_sampling_ratio/max': 1.5735672116279602, 'epoch': 2.92}
{'loss': 0.0011, 'grad_norm': 0.09621793776750565, 'learning_rate': 3e-05, 'num_tokens': 14673885.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5925724506378174, 'rewards/calculate_rewards/std': 0.09506131708621979, 'reward': -0.5925724506378174, 'reward_std': 0.09759455919265747, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3075406029820442, 'sampling/sampling_logp_difference/mean': 0.008980909711681306, 'sampling/sampling_logp_difference/max': 3.1300249695777893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.945838212966919, 'sampling/importance_sampling_ratio/max': 1.9490680396556854, 'epoch': 2.92}
