🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0021, 'grad_norm': 0.4041863679885864, 'learning_rate': 2.4222222222222223e-06, 'num_tokens': 11766690.0, 'completions/mean_length': 101.125, 'completions/min_length': 82.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.125, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.24702155590057373, 'rewards/calculate_rewards/std': 0.48357194662094116, 'reward': -0.24702155590057373, 'reward_std': 0.09527575224637985, 'frac_reward_zero_std': 0.75, 'completion_length': 101.125, 'kl': 0.07416549883782864, 'sampling/sampling_logp_difference/mean': 0.04139297269284725, 'sampling/sampling_logp_difference/max': 1.523544579744339, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5625676959753036, 'sampling/importance_sampling_ratio/max': 1.717299222946167, 'epoch': 3.57}
{'loss': 0.0004, 'grad_norm': 0.38699522614479065, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 11779263.0, 'completions/mean_length': 90.8125, 'completions/min_length': 54.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.8125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.4577997922897339, 'rewards/calculate_rewards/std': 0.16880081593990326, 'reward': -0.4577997922897339, 'reward_std': 0.08440040796995163, 'frac_reward_zero_std': 0.75, 'completion_length': 90.8125, 'kl': 0.11567241698503494, 'sampling/sampling_logp_difference/mean': 0.04400391969829798, 'sampling/sampling_logp_difference/max': 1.94696843624115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5080826729536057, 'sampling/importance_sampling_ratio/max': 1.5918770134449005, 'epoch': 3.57}
{'loss': 0.0018, 'grad_norm': 0.4337690770626068, 'learning_rate': 2.377777777777778e-06, 'num_tokens': 11791754.0, 'completions/mean_length': 91.1875, 'completions/min_length': 49.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.1875, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.25190800428390503, 'rewards/calculate_rewards/std': 0.4095592796802521, 'reward': -0.25190800428390503, 'reward_std': 0.16211633384227753, 'frac_reward_zero_std': 0.5, 'completion_length': 91.1875, 'kl': 0.08119204454123974, 'sampling/sampling_logp_difference/mean': 0.03484137449413538, 'sampling/sampling_logp_difference/max': 1.2401868104934692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5071165710687637, 'sampling/importance_sampling_ratio/max': 1.531376451253891, 'epoch': 3.58}
{'loss': -0.0001, 'grad_norm': 0.38990017771720886, 'learning_rate': 2.3555555555555555e-06, 'num_tokens': 11804861.0, 'completions/mean_length': 127.1875, 'completions/min_length': 83.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.1875, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.22075648605823517, 'rewards/calculate_rewards/std': 0.5166873931884766, 'reward': -0.22075648605823517, 'reward_std': 0.07382336258888245, 'frac_reward_zero_std': 0.75, 'completion_length': 127.1875, 'kl': 0.06021149829030037, 'sampling/sampling_logp_difference/mean': 0.024397320579737425, 'sampling/sampling_logp_difference/max': 1.7534822821617126, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3428950309753418, 'sampling/importance_sampling_ratio/max': 1.509526789188385, 'epoch': 3.58}
{'loss': 0.0014, 'grad_norm': 0.8825746178627014, 'learning_rate': 2.3333333333333336e-06, 'num_tokens': 11817694.0, 'completions/mean_length': 101.8125, 'completions/min_length': 52.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.8125, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': -0.17591945827007294, 'rewards/calculate_rewards/std': 0.4722922742366791, 'reward': -0.17591945827007294, 'reward_std': 0.3271123766899109, 'frac_reward_zero_std': 0.25, 'completion_length': 101.8125, 'kl': 0.0726736094802618, 'sampling/sampling_logp_difference/mean': 0.015434723114594817, 'sampling/sampling_logp_difference/max': 1.4158126711845398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27698805555701256, 'sampling/importance_sampling_ratio/max': 1.6302643716335297, 'epoch': 3.58}
{'loss': 0.0017, 'grad_norm': 0.4999760091304779, 'learning_rate': 2.311111111111111e-06, 'num_tokens': 11830623.0, 'completions/mean_length': 110.0625, 'completions/min_length': 56.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0625, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.1510086953639984, 'rewards/calculate_rewards/std': 0.6243054270744324, 'reward': -0.1510086953639984, 'reward_std': 0.002052263356745243, 'frac_reward_zero_std': 0.75, 'completion_length': 110.0625, 'kl': 0.05856928741559386, 'sampling/sampling_logp_difference/mean': 0.02678967732936144, 'sampling/sampling_logp_difference/max': 1.5170037150382996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3907966688275337, 'sampling/importance_sampling_ratio/max': 1.4722299575805664, 'epoch': 3.59}
{'loss': -0.0001, 'grad_norm': 0.26107046008110046, 'learning_rate': 2.2888888888888892e-06, 'num_tokens': 11844671.0, 'completions/mean_length': 197.0, 'completions/min_length': 118.0, 'completions/max_length': 373.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 197.0, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 373.0, 'rewards/calculate_rewards/mean': -0.29956164956092834, 'rewards/calculate_rewards/std': 0.38624224066734314, 'reward': -0.29956164956092834, 'reward_std': 0.08027562499046326, 'frac_reward_zero_std': 0.75, 'completion_length': 197.0, 'kl': 0.08200578857213259, 'sampling/sampling_logp_difference/mean': 0.026844239328056574, 'sampling/sampling_logp_difference/max': 1.5907338857650757, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4332487881183624, 'sampling/importance_sampling_ratio/max': 1.6150965988636017, 'epoch': 3.59}
{'loss': 0.0002, 'grad_norm': 0.36388474702835083, 'learning_rate': 2.266666666666667e-06, 'num_tokens': 11858099.0, 'completions/mean_length': 117.25, 'completions/min_length': 54.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': -0.41383346915245056, 'rewards/calculate_rewards/std': 0.23546536266803741, 'reward': -0.41383346915245056, 'reward_std': 0.09950657188892365, 'frac_reward_zero_std': 0.75, 'completion_length': 117.25, 'kl': 0.11370810400694609, 'sampling/sampling_logp_difference/mean': 0.012491225497797132, 'sampling/sampling_logp_difference/max': 1.897807240486145, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.23907353356480598, 'sampling/importance_sampling_ratio/max': 1.6482843458652496, 'epoch': 3.6}
{'loss': -0.002, 'grad_norm': 0.46401217579841614, 'learning_rate': 2.2444444444444445e-06, 'num_tokens': 11870020.0, 'completions/mean_length': 87.0625, 'completions/min_length': 69.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.2046155482530594, 'rewards/calculate_rewards/std': 0.5490102767944336, 'reward': -0.2046155482530594, 'reward_std': 0.08330266922712326, 'frac_reward_zero_std': 0.75, 'completion_length': 87.0625, 'kl': 0.05635188426822424, 'sampling/sampling_logp_difference/mean': 0.033831294160336256, 'sampling/sampling_logp_difference/max': 1.8732458353042603, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48575085401535034, 'sampling/importance_sampling_ratio/max': 1.504231572151184, 'epoch': 3.6}
{'loss': 0.0015, 'grad_norm': 0.7725656628608704, 'learning_rate': 2.222222222222222e-06, 'num_tokens': 11882709.0, 'completions/mean_length': 89.8125, 'completions/min_length': 61.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.8125, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.08606649935245514, 'rewards/calculate_rewards/std': 0.48071470856666565, 'reward': 0.08606649935245514, 'reward_std': 0.26310136914253235, 'frac_reward_zero_std': 0.0, 'completion_length': 89.8125, 'kl': 0.07270210422575474, 'sampling/sampling_logp_difference/mean': 0.024169305805116892, 'sampling/sampling_logp_difference/max': 1.265363872051239, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3547022417187691, 'sampling/importance_sampling_ratio/max': 1.7303481996059418, 'epoch': 3.6}
{'loss': 0.0008, 'grad_norm': 0.5823503136634827, 'learning_rate': 2.2e-06, 'num_tokens': 11896269.0, 'completions/mean_length': 121.75, 'completions/min_length': 77.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': 0.6442716121673584, 'rewards/calculate_rewards/std': 0.2820153832435608, 'reward': 0.6442716121673584, 'reward_std': 0.17467448115348816, 'frac_reward_zero_std': 0.0, 'completion_length': 121.75, 'kl': 0.058793649077415466, 'sampling/sampling_logp_difference/mean': 0.03306371392682195, 'sampling/sampling_logp_difference/max': 2.1378232836723328, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.463918961584568, 'sampling/importance_sampling_ratio/max': 1.49190753698349, 'epoch': 3.61}
{'loss': 0.0013, 'grad_norm': 0.3348328769207001, 'learning_rate': 2.1777777777777777e-06, 'num_tokens': 11908925.0, 'completions/mean_length': 107.75, 'completions/min_length': 59.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.75, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.24829545617103577, 'rewards/calculate_rewards/std': 0.48081550002098083, 'reward': -0.24829545617103577, 'reward_std': 0.09428509324789047, 'frac_reward_zero_std': 0.75, 'completion_length': 107.75, 'kl': 0.07714881747961044, 'sampling/sampling_logp_difference/mean': 0.03719059331342578, 'sampling/sampling_logp_difference/max': 1.724551796913147, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5183414965867996, 'sampling/importance_sampling_ratio/max': 1.5968373715877533, 'epoch': 3.61}
{'loss': -0.001, 'grad_norm': 0.49020296335220337, 'learning_rate': 2.1555555555555558e-06, 'num_tokens': 11921303.0, 'completions/mean_length': 95.625, 'completions/min_length': 76.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.625, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.3300851285457611, 'rewards/calculate_rewards/std': 0.39313146471977234, 'reward': -0.3300851285457611, 'reward_std': 0.1393791139125824, 'frac_reward_zero_std': 0.75, 'completion_length': 95.625, 'kl': 0.07556197326630354, 'sampling/sampling_logp_difference/mean': 0.03676835400983691, 'sampling/sampling_logp_difference/max': 1.7111923694610596, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4377777799963951, 'sampling/importance_sampling_ratio/max': 1.596772164106369, 'epoch': 3.62}
{'loss': 0.0027, 'grad_norm': 0.8396466970443726, 'learning_rate': 2.133333333333334e-06, 'num_tokens': 11934462.0, 'completions/mean_length': 102.1875, 'completions/min_length': 72.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.1875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.0900157243013382, 'rewards/calculate_rewards/std': 0.5482205748558044, 'reward': 0.0900157243013382, 'reward_std': 0.26270243525505066, 'frac_reward_zero_std': 0.0, 'completion_length': 102.1875, 'kl': 0.07335147727280855, 'sampling/sampling_logp_difference/mean': 0.03515495453029871, 'sampling/sampling_logp_difference/max': 1.608131468296051, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5475540459156036, 'sampling/importance_sampling_ratio/max': 1.5450608432292938, 'epoch': 3.62}
{'loss': -0.0008, 'grad_norm': 0.6766840219497681, 'learning_rate': 2.1111111111111114e-06, 'num_tokens': 11948142.0, 'completions/mean_length': 92.25, 'completions/min_length': 53.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.45642751455307007, 'rewards/calculate_rewards/std': 0.17428995668888092, 'reward': -0.45642751455307007, 'reward_std': 0.08714497834444046, 'frac_reward_zero_std': 0.75, 'completion_length': 92.25, 'kl': 0.05555733200162649, 'sampling/sampling_logp_difference/mean': 0.042981959879398346, 'sampling/sampling_logp_difference/max': 1.4324494004249573, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4450278505682945, 'sampling/importance_sampling_ratio/max': 1.673801302909851, 'epoch': 3.62}
{'loss': 0.0018, 'grad_norm': 0.4672512412071228, 'learning_rate': 2.088888888888889e-06, 'num_tokens': 11961017.0, 'completions/mean_length': 108.6875, 'completions/min_length': 67.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.6875, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.3713902533054352, 'rewards/calculate_rewards/std': 0.27650415897369385, 'reward': -0.3713902533054352, 'reward_std': 0.08574137091636658, 'frac_reward_zero_std': 0.75, 'completion_length': 108.6875, 'kl': 0.10756625607609749, 'sampling/sampling_logp_difference/mean': 0.032708337530493736, 'sampling/sampling_logp_difference/max': 1.6470717191696167, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40453583002090454, 'sampling/importance_sampling_ratio/max': 1.7272703647613525, 'epoch': 3.63}
{'loss': 0.0009, 'grad_norm': 0.13498730957508087, 'learning_rate': 2.0666666666666666e-06, 'num_tokens': 11975020.0, 'completions/mean_length': 148.4375, 'completions/min_length': 60.0, 'completions/max_length': 282.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.4375, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 282.0, 'rewards/calculate_rewards/mean': -0.25500690937042236, 'rewards/calculate_rewards/std': 0.45573970675468445, 'reward': -0.25500690937042236, 'reward_std': 0.06988714635372162, 'frac_reward_zero_std': 0.75, 'completion_length': 148.4375, 'kl': 0.08437677985057235, 'sampling/sampling_logp_difference/mean': 0.019353022798895836, 'sampling/sampling_logp_difference/max': 1.586707592010498, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36265384405851364, 'sampling/importance_sampling_ratio/max': 1.5995900630950928, 'epoch': 3.63}
{'loss': 0.0006, 'grad_norm': 0.2752033770084381, 'learning_rate': 2.0444444444444447e-06, 'num_tokens': 11987612.0, 'completions/mean_length': 91.25, 'completions/min_length': 39.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.3751446604728699, 'rewards/calculate_rewards/std': 0.2686288058757782, 'reward': -0.3751446604728699, 'reward_std': 0.08343617618083954, 'frac_reward_zero_std': 0.75, 'completion_length': 91.25, 'kl': 0.057204718701541424, 'sampling/sampling_logp_difference/mean': 0.019810526398941875, 'sampling/sampling_logp_difference/max': 1.7624171376228333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33623556792736053, 'sampling/importance_sampling_ratio/max': 1.5494437515735626, 'epoch': 3.64}
