🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0003, 'grad_norm': 0.14989180862903595, 'learning_rate': 1.655555555555556e-05, 'num_tokens': 12360017.0, 'completions/mean_length': 219.1875, 'completions/min_length': 129.0, 'completions/max_length': 327.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 219.1875, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 327.0, 'rewards/calculate_rewards/mean': -0.015446566045284271, 'rewards/calculate_rewards/std': 0.3430151343345642, 'reward': -0.015446566045284271, 'reward_std': 0.05204414948821068, 'frac_reward_zero_std': 0.75, 'completion_length': 219.1875, 'kl': 0.6930666267871857, 'sampling/sampling_logp_difference/mean': 0.038678421173244715, 'sampling/sampling_logp_difference/max': 1.6476015448570251, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5002790540456772, 'sampling/importance_sampling_ratio/max': 1.736276626586914, 'epoch': 3.41}
{'loss': 0.0011, 'grad_norm': 0.4703488051891327, 'learning_rate': 1.6444444444444447e-05, 'num_tokens': 12373960.0, 'completions/mean_length': 191.6875, 'completions/min_length': 130.0, 'completions/max_length': 242.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.6875, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 242.0, 'rewards/calculate_rewards/mean': 0.24399113655090332, 'rewards/calculate_rewards/std': 0.35808247327804565, 'reward': 0.24399113655090332, 'reward_std': 0.31255680322647095, 'frac_reward_zero_std': 0.0, 'completion_length': 191.6875, 'kl': 0.7366668730974197, 'sampling/sampling_logp_difference/mean': 0.04635253921151161, 'sampling/sampling_logp_difference/max': 1.6735700368881226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.554322212934494, 'sampling/importance_sampling_ratio/max': 1.77792888879776, 'epoch': 3.41}
{'loss': -0.001, 'grad_norm': 0.21306189894676208, 'learning_rate': 1.6333333333333335e-05, 'num_tokens': 12389133.0, 'completions/mean_length': 191.0625, 'completions/min_length': 139.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.0625, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 230.0, 'rewards/calculate_rewards/mean': -0.011461757123470306, 'rewards/calculate_rewards/std': 0.35122063755989075, 'reward': -0.011461757123470306, 'reward_std': 0.05479111149907112, 'frac_reward_zero_std': 0.75, 'completion_length': 191.0625, 'kl': 0.7528361231088638, 'sampling/sampling_logp_difference/mean': 0.032220433466136456, 'sampling/sampling_logp_difference/max': 1.7209224700927734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39057980477809906, 'sampling/importance_sampling_ratio/max': 1.6637630760669708, 'epoch': 3.42}
{'loss': -0.0006, 'grad_norm': 0.40996527671813965, 'learning_rate': 1.6222222222222223e-05, 'num_tokens': 12404225.0, 'completions/mean_length': 175.5, 'completions/min_length': 130.0, 'completions/max_length': 241.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.5, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 241.0, 'rewards/calculate_rewards/mean': 0.11879921704530716, 'rewards/calculate_rewards/std': 0.36375486850738525, 'reward': 0.11879921704530716, 'reward_std': 0.19842422008514404, 'frac_reward_zero_std': 0.25, 'completion_length': 175.5, 'kl': 0.7615483999252319, 'sampling/sampling_logp_difference/mean': 0.03393677202984691, 'sampling/sampling_logp_difference/max': 1.4902769923210144, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44939135015010834, 'sampling/importance_sampling_ratio/max': 1.6547897160053253, 'epoch': 3.42}
{'loss': 0.0024, 'grad_norm': 0.33151301741600037, 'learning_rate': 1.6111111111111115e-05, 'num_tokens': 12418440.0, 'completions/mean_length': 171.6875, 'completions/min_length': 118.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.6875, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': 0.08957403898239136, 'rewards/calculate_rewards/std': 0.36691662669181824, 'reward': 0.08957403898239136, 'reward_std': 0.11902063339948654, 'frac_reward_zero_std': 0.5, 'completion_length': 171.6875, 'kl': 0.7154760211706161, 'sampling/sampling_logp_difference/mean': 0.0404582479968667, 'sampling/sampling_logp_difference/max': 2.7621607780456543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46794209629297256, 'sampling/importance_sampling_ratio/max': 1.7775671482086182, 'epoch': 3.42}
{'loss': 0.001, 'grad_norm': 0.1579761505126953, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 12435390.0, 'completions/mean_length': 279.375, 'completions/min_length': 154.0, 'completions/max_length': 544.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 279.375, 'completions/min_terminated_length': 154.0, 'completions/max_terminated_length': 544.0, 'rewards/calculate_rewards/mean': -0.0021447166800498962, 'rewards/calculate_rewards/std': 0.3543354272842407, 'reward': -0.0021447166800498962, 'reward_std': 0.009422292932868004, 'frac_reward_zero_std': 0.75, 'completion_length': 279.375, 'kl': 0.737811729311943, 'sampling/sampling_logp_difference/mean': 0.01990473084151745, 'sampling/sampling_logp_difference/max': 1.5481736660003662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3598068617284298, 'sampling/importance_sampling_ratio/max': 1.6513709425926208, 'epoch': 3.43}
{'loss': 0.0027, 'grad_norm': 0.21344394981861115, 'learning_rate': 1.588888888888889e-05, 'num_tokens': 12448917.0, 'completions/mean_length': 145.9375, 'completions/min_length': 104.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.9375, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': -0.057678867131471634, 'rewards/calculate_rewards/std': 0.27455708384513855, 'reward': -0.057678867131471634, 'reward_std': 0.05745818093419075, 'frac_reward_zero_std': 0.75, 'completion_length': 145.9375, 'kl': 0.9248104244470596, 'sampling/sampling_logp_difference/mean': 0.04470610897988081, 'sampling/sampling_logp_difference/max': 1.8163987398147583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5205785259604454, 'sampling/importance_sampling_ratio/max': 1.5567038655281067, 'epoch': 3.43}
{'loss': 0.0013, 'grad_norm': 0.26857680082321167, 'learning_rate': 1.577777777777778e-05, 'num_tokens': 12463599.0, 'completions/mean_length': 203.625, 'completions/min_length': 154.0, 'completions/max_length': 269.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.625, 'completions/min_terminated_length': 154.0, 'completions/max_terminated_length': 269.0, 'rewards/calculate_rewards/mean': -0.0547548346221447, 'rewards/calculate_rewards/std': 0.28002023696899414, 'reward': -0.0547548346221447, 'reward_std': 0.058372773230075836, 'frac_reward_zero_std': 0.75, 'completion_length': 203.625, 'kl': 0.7933030128479004, 'sampling/sampling_logp_difference/mean': 0.04517350718379021, 'sampling/sampling_logp_difference/max': 2.2508758902549744, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5569808781147003, 'sampling/importance_sampling_ratio/max': 1.6495181918144226, 'epoch': 3.44}
{'loss': 0.0009, 'grad_norm': 0.18034805357456207, 'learning_rate': 1.5666666666666667e-05, 'num_tokens': 12476977.0, 'completions/mean_length': 163.125, 'completions/min_length': 100.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.125, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': -0.006754182279109955, 'rewards/calculate_rewards/std': 0.35736021399497986, 'reward': -0.006754182279109955, 'reward_std': 0.050638679414987564, 'frac_reward_zero_std': 0.75, 'completion_length': 163.125, 'kl': 0.9197919815778732, 'sampling/sampling_logp_difference/mean': 0.049896528013050556, 'sampling/sampling_logp_difference/max': 1.7583576440811157, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5602289885282516, 'sampling/importance_sampling_ratio/max': 1.6664203107357025, 'epoch': 3.44}
{'loss': 0.0016, 'grad_norm': 0.4115014374256134, 'learning_rate': 1.5555555555555555e-05, 'num_tokens': 12490929.0, 'completions/mean_length': 196.0, 'completions/min_length': 110.0, 'completions/max_length': 355.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 196.0, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 355.0, 'rewards/calculate_rewards/mean': -0.004822537302970886, 'rewards/calculate_rewards/std': 0.32797589898109436, 'reward': -0.004822537302970886, 'reward_std': 0.21532022953033447, 'frac_reward_zero_std': 0.25, 'completion_length': 196.0, 'kl': 1.1447023749351501, 'sampling/sampling_logp_difference/mean': 0.044368285685777664, 'sampling/sampling_logp_difference/max': 1.8186612129211426, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47473758459091187, 'sampling/importance_sampling_ratio/max': 1.677489548921585, 'epoch': 3.44}
{'loss': 0.0013, 'grad_norm': 0.2548890709877014, 'learning_rate': 1.5444444444444446e-05, 'num_tokens': 12504851.0, 'completions/mean_length': 174.125, 'completions/min_length': 106.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.125, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': -0.0047463104128837585, 'rewards/calculate_rewards/std': 0.34976425766944885, 'reward': -0.0047463104128837585, 'reward_std': 0.010280833579599857, 'frac_reward_zero_std': 0.75, 'completion_length': 174.125, 'kl': 1.0283543765544891, 'sampling/sampling_logp_difference/mean': 0.03707056259736419, 'sampling/sampling_logp_difference/max': 1.854873239994049, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43788285553455353, 'sampling/importance_sampling_ratio/max': 1.74388188123703, 'epoch': 3.45}
{'loss': -0.0016, 'grad_norm': 0.3179083466529846, 'learning_rate': 1.5333333333333334e-05, 'num_tokens': 12518626.0, 'completions/mean_length': 201.1875, 'completions/min_length': 126.0, 'completions/max_length': 278.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.1875, 'completions/min_terminated_length': 126.0, 'completions/max_terminated_length': 278.0, 'rewards/calculate_rewards/mean': -0.09470229595899582, 'rewards/calculate_rewards/std': 0.24284633994102478, 'reward': -0.09470229595899582, 'reward_std': 0.08568473905324936, 'frac_reward_zero_std': 0.75, 'completion_length': 201.1875, 'kl': 0.7864248156547546, 'sampling/sampling_logp_difference/mean': 0.04970027878880501, 'sampling/sampling_logp_difference/max': 2.447540283203125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5173909515142441, 'sampling/importance_sampling_ratio/max': 1.8413172364234924, 'epoch': 3.45}
{'loss': 0.0022, 'grad_norm': 0.25075605511665344, 'learning_rate': 1.5222222222222224e-05, 'num_tokens': 12532938.0, 'completions/mean_length': 177.25, 'completions/min_length': 126.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.25, 'completions/min_terminated_length': 126.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': -0.018929101526737213, 'rewards/calculate_rewards/std': 0.3893243670463562, 'reward': -0.018929101526737213, 'reward_std': 0.12074781954288483, 'frac_reward_zero_std': 0.75, 'completion_length': 177.25, 'kl': 0.8921124935150146, 'sampling/sampling_logp_difference/mean': 0.046819597482681274, 'sampling/sampling_logp_difference/max': 1.455708384513855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5335133001208305, 'sampling/importance_sampling_ratio/max': 1.7212333679199219, 'epoch': 3.46}
{'loss': 0.0032, 'grad_norm': 0.2534532845020294, 'learning_rate': 1.5111111111111112e-05, 'num_tokens': 12546343.0, 'completions/mean_length': 166.3125, 'completions/min_length': 81.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.3125, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': -0.052716027945280075, 'rewards/calculate_rewards/std': 0.2786194980144501, 'reward': -0.052716027945280075, 'reward_std': 0.050660017877817154, 'frac_reward_zero_std': 0.75, 'completion_length': 166.3125, 'kl': 1.1022995114326477, 'sampling/sampling_logp_difference/mean': 0.0402287021279335, 'sampling/sampling_logp_difference/max': 1.9163257479667664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45602700859308243, 'sampling/importance_sampling_ratio/max': 1.6711181998252869, 'epoch': 3.46}
{'loss': -0.0025, 'grad_norm': 0.5249252915382385, 'learning_rate': 1.5e-05, 'num_tokens': 12559079.0, 'completions/mean_length': 147.25, 'completions/min_length': 46.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.25, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.022732947021722794, 'rewards/calculate_rewards/std': 0.23782002925872803, 'reward': -0.022732947021722794, 'reward_std': 0.19126960635185242, 'frac_reward_zero_std': 0.25, 'completion_length': 147.25, 'kl': 0.8631748855113983, 'sampling/sampling_logp_difference/mean': 0.041121444664895535, 'sampling/sampling_logp_difference/max': 1.8259591460227966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48502857238054276, 'sampling/importance_sampling_ratio/max': 1.7502401769161224, 'epoch': 3.46}
{'loss': -0.0006, 'grad_norm': 0.18397678434848785, 'learning_rate': 1.4888888888888888e-05, 'num_tokens': 12573857.0, 'completions/mean_length': 211.625, 'completions/min_length': 133.0, 'completions/max_length': 289.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 211.625, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 289.0, 'rewards/calculate_rewards/mean': 0.003565646708011627, 'rewards/calculate_rewards/std': 0.3656351566314697, 'reward': 0.003565646708011627, 'reward_std': 0.01840812899172306, 'frac_reward_zero_std': 0.75, 'completion_length': 211.625, 'kl': 0.8544242978096008, 'sampling/sampling_logp_difference/mean': 0.05319233611226082, 'sampling/sampling_logp_difference/max': 1.789324700832367, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.618010014295578, 'sampling/importance_sampling_ratio/max': 1.6413159370422363, 'epoch': 3.47}
{'loss': 0.0004, 'grad_norm': 0.4371248483657837, 'learning_rate': 1.477777777777778e-05, 'num_tokens': 12588483.0, 'completions/mean_length': 204.875, 'completions/min_length': 156.0, 'completions/max_length': 372.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.875, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 372.0, 'rewards/calculate_rewards/mean': 0.06620100885629654, 'rewards/calculate_rewards/std': 0.39147040247917175, 'reward': 0.06620100885629654, 'reward_std': 0.17184820771217346, 'frac_reward_zero_std': 0.25, 'completion_length': 204.875, 'kl': 0.9477074444293976, 'sampling/sampling_logp_difference/mean': 0.03673886554315686, 'sampling/sampling_logp_difference/max': 2.3131895661354065, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42223770171403885, 'sampling/importance_sampling_ratio/max': 1.7564293444156647, 'epoch': 3.47}
{'loss': 0.0012, 'grad_norm': 0.16006653010845184, 'learning_rate': 1.4666666666666668e-05, 'num_tokens': 12602734.0, 'completions/mean_length': 189.4375, 'completions/min_length': 135.0, 'completions/max_length': 271.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.4375, 'completions/min_terminated_length': 135.0, 'completions/max_terminated_length': 271.0, 'rewards/calculate_rewards/mean': -0.07710041105747223, 'rewards/calculate_rewards/std': 0.23759078979492188, 'reward': -0.07710041105747223, 'reward_std': 0.05035993456840515, 'frac_reward_zero_std': 0.75, 'completion_length': 189.4375, 'kl': 0.7841090112924576, 'sampling/sampling_logp_difference/mean': 0.04313821252435446, 'sampling/sampling_logp_difference/max': 1.560492217540741, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5774634033441544, 'sampling/importance_sampling_ratio/max': 1.5782969295978546, 'epoch': 3.48}
