🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0099, 'grad_norm': 1.2000690698623657, 'learning_rate': 1.6444444444444447e-05, 'num_tokens': 8985840.0, 'completions/mean_length': 25.875, 'completions/min_length': 16.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.875, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': -0.27486172318458557, 'rewards/calculate_rewards/std': 0.4344523549079895, 'reward': -0.27486172318458557, 'reward_std': 0.2762409448623657, 'frac_reward_zero_std': 0.5, 'completion_length': 25.875, 'kl': 5.5945515632629395, 'sampling/sampling_logp_difference/mean': 0.007969199679791927, 'sampling/sampling_logp_difference/max': 1.5102189481258392, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11693067848682404, 'sampling/importance_sampling_ratio/max': 1.2550941705703735, 'epoch': 2.82}
{'loss': 0.0001, 'grad_norm': 1.8548660278320312, 'learning_rate': 1.638888888888889e-05, 'num_tokens': 8997636.0, 'completions/mean_length': 31.25, 'completions/min_length': 22.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.25, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.4086296558380127, 'rewards/calculate_rewards/std': 0.2496715933084488, 'reward': -0.4086296558380127, 'reward_std': 0.10550560057163239, 'frac_reward_zero_std': 0.75, 'completion_length': 31.25, 'kl': 4.6818554401397705, 'sampling/sampling_logp_difference/mean': 0.01280840439721942, 'sampling/sampling_logp_difference/max': 1.2529387474060059, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19608042389154434, 'sampling/importance_sampling_ratio/max': 1.4909379184246063, 'epoch': 2.82}
{'loss': -0.0009, 'grad_norm': 2.26066255569458, 'learning_rate': 1.6333333333333335e-05, 'num_tokens': 9008993.0, 'completions/mean_length': 21.8125, 'completions/min_length': 16.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.8125, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.2727729082107544, 'rewards/calculate_rewards/std': 0.4367913007736206, 'reward': -0.2727729082107544, 'reward_std': 0.35546785593032837, 'frac_reward_zero_std': 0.25, 'completion_length': 21.8125, 'kl': 5.799219250679016, 'sampling/sampling_logp_difference/mean': 0.007174940896220505, 'sampling/sampling_logp_difference/max': 1.148552566766739, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09892469644546509, 'sampling/importance_sampling_ratio/max': 1.691560536623001, 'epoch': 2.83}
{'loss': 0.0055, 'grad_norm': 0.010405314154922962, 'learning_rate': 1.6277777777777777e-05, 'num_tokens': 9021053.0, 'completions/mean_length': 26.75, 'completions/min_length': 16.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.75, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 26.75, 'kl': 5.500015377998352, 'sampling/sampling_logp_difference/mean': 0.019242575857788324, 'sampling/sampling_logp_difference/max': 0.6965682506561279, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.276125505566597, 'sampling/importance_sampling_ratio/max': 1.5876787602901459, 'epoch': 2.83}
{'loss': 0.0137, 'grad_norm': 1.842525601387024, 'learning_rate': 1.6222222222222223e-05, 'num_tokens': 9032143.0, 'completions/mean_length': 20.125, 'completions/min_length': 12.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 20.125, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 29.0, 'rewards/calculate_rewards/mean': 0.00690063089132309, 'rewards/calculate_rewards/std': 0.5193595290184021, 'reward': 0.00690063089132309, 'reward_std': 0.2761579751968384, 'frac_reward_zero_std': 0.25, 'completion_length': 20.125, 'kl': 6.882277965545654, 'sampling/sampling_logp_difference/mean': 0.014034175546839833, 'sampling/sampling_logp_difference/max': 0.7204543650150299, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21673338115215302, 'sampling/importance_sampling_ratio/max': 1.8049209713935852, 'epoch': 2.84}
{'loss': 0.0032, 'grad_norm': 1.658271312713623, 'learning_rate': 1.6166666666666665e-05, 'num_tokens': 9043958.0, 'completions/mean_length': 24.6875, 'completions/min_length': 11.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.6875, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 45.0, 'rewards/calculate_rewards/mean': -0.45372211933135986, 'rewards/calculate_rewards/std': 0.18511146306991577, 'reward': -0.45372211933135986, 'reward_std': 0.09255573153495789, 'frac_reward_zero_std': 0.75, 'completion_length': 24.6875, 'kl': 7.556925177574158, 'sampling/sampling_logp_difference/mean': 0.018745155073702335, 'sampling/sampling_logp_difference/max': 0.9938296973705292, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.23820655047893524, 'sampling/importance_sampling_ratio/max': 1.4834111630916595, 'epoch': 2.84}
{'loss': 0.0067, 'grad_norm': 1.274054765701294, 'learning_rate': 1.6111111111111115e-05, 'num_tokens': 9055629.0, 'completions/mean_length': 17.6875, 'completions/min_length': 10.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.6875, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': -0.4077500104904175, 'rewards/calculate_rewards/std': 0.2520756721496582, 'reward': -0.4077500104904175, 'reward_std': 0.10652162879705429, 'frac_reward_zero_std': 0.75, 'completion_length': 17.6875, 'kl': 7.041025400161743, 'sampling/sampling_logp_difference/mean': 0.009659243747591972, 'sampling/sampling_logp_difference/max': 0.8813888430595398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12028470821678638, 'sampling/importance_sampling_ratio/max': 1.4358106851577759, 'epoch': 2.84}
{'loss': 0.0045, 'grad_norm': 1.5857487916946411, 'learning_rate': 1.6055555555555557e-05, 'num_tokens': 9067251.0, 'completions/mean_length': 27.625, 'completions/min_length': 16.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.625, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.40789473056793213, 'rewards/calculate_rewards/std': 0.2516804337501526, 'reward': -0.40789473056793213, 'reward_std': 0.10635468363761902, 'frac_reward_zero_std': 0.75, 'completion_length': 27.625, 'kl': 5.138561487197876, 'sampling/sampling_logp_difference/mean': 0.03171015251427889, 'sampling/sampling_logp_difference/max': 1.3767015039920807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2731975354254246, 'sampling/importance_sampling_ratio/max': 1.7737880945205688, 'epoch': 2.85}
{'loss': 0.0111, 'grad_norm': 4.175690174102783, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 9078701.0, 'completions/mean_length': 25.375, 'completions/min_length': 12.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.375, 'completions/min_terminated_length': 12.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.40776973962783813, 'rewards/calculate_rewards/std': 0.252022385597229, 'reward': -0.40776973962783813, 'reward_std': 0.18446049094200134, 'frac_reward_zero_std': 0.5, 'completion_length': 25.375, 'kl': 5.752374768257141, 'sampling/sampling_logp_difference/mean': 0.011704022530466318, 'sampling/sampling_logp_difference/max': 0.8849060833454132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14571047388017178, 'sampling/importance_sampling_ratio/max': 1.4886052012443542, 'epoch': 2.85}
{'loss': 0.0099, 'grad_norm': 2.393484354019165, 'learning_rate': 1.5944444444444445e-05, 'num_tokens': 9089904.0, 'completions/mean_length': 20.1875, 'completions/min_length': 14.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 20.1875, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 29.0, 'rewards/calculate_rewards/mean': -0.45416194200515747, 'rewards/calculate_rewards/std': 0.18335218727588654, 'reward': -0.45416194200515747, 'reward_std': 0.09167609363794327, 'frac_reward_zero_std': 0.75, 'completion_length': 20.1875, 'kl': 6.445136666297913, 'sampling/sampling_logp_difference/mean': 0.009944555815309286, 'sampling/sampling_logp_difference/max': 0.5251911729574203, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.16501210443675518, 'sampling/importance_sampling_ratio/max': 1.383860468864441, 'epoch': 2.86}
{'loss': 0.0062, 'grad_norm': 1.2745424509048462, 'learning_rate': 1.588888888888889e-05, 'num_tokens': 9102117.0, 'completions/mean_length': 20.3125, 'completions/min_length': 15.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 20.3125, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.36202096939086914, 'rewards/calculate_rewards/std': 0.4004928171634674, 'reward': -0.36202096939086914, 'reward_std': 0.17630958557128906, 'frac_reward_zero_std': 0.75, 'completion_length': 20.3125, 'kl': 6.640634775161743, 'sampling/sampling_logp_difference/mean': 0.015779845882207155, 'sampling/sampling_logp_difference/max': 0.8824263364076614, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1762401256710291, 'sampling/importance_sampling_ratio/max': 1.4577989280223846, 'epoch': 2.86}
{'loss': 0.0129, 'grad_norm': 3.2058372497558594, 'learning_rate': 1.5833333333333333e-05, 'num_tokens': 9114832.0, 'completions/mean_length': 28.6875, 'completions/min_length': 15.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.6875, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.36232051253318787, 'rewards/calculate_rewards/std': 0.2960037887096405, 'reward': -0.36232051253318787, 'reward_std': 0.1979406625032425, 'frac_reward_zero_std': 0.5, 'completion_length': 28.6875, 'kl': 5.44236147403717, 'sampling/sampling_logp_difference/mean': 0.01292108790948987, 'sampling/sampling_logp_difference/max': 0.9413067400455475, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19147878512740135, 'sampling/importance_sampling_ratio/max': 1.4548064172267914, 'epoch': 2.86}
{'loss': 0.0069, 'grad_norm': 0.04211306944489479, 'learning_rate': 1.577777777777778e-05, 'num_tokens': 9126355.0, 'completions/mean_length': 20.9375, 'completions/min_length': 14.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 20.9375, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 35.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 20.9375, 'kl': 6.86784291267395, 'sampling/sampling_logp_difference/mean': 0.01302887313067913, 'sampling/sampling_logp_difference/max': 1.0829567611217499, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.129128135740757, 'sampling/importance_sampling_ratio/max': 1.6202909350395203, 'epoch': 2.87}
{'loss': 0.0056, 'grad_norm': 0.8510430455207825, 'learning_rate': 1.5722222222222225e-05, 'num_tokens': 9137926.0, 'completions/mean_length': 29.4375, 'completions/min_length': 18.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.4375, 'completions/min_terminated_length': 18.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': -0.4545659124851227, 'rewards/calculate_rewards/std': 0.1817363202571869, 'reward': -0.4545659124851227, 'reward_std': 0.09086816012859344, 'frac_reward_zero_std': 0.75, 'completion_length': 29.4375, 'kl': 6.192328214645386, 'sampling/sampling_logp_difference/mean': 0.015144557924941182, 'sampling/sampling_logp_difference/max': 1.1241190433502197, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.22753378376364708, 'sampling/importance_sampling_ratio/max': 1.370255172252655, 'epoch': 2.87}
{'loss': 0.0007, 'grad_norm': 0.831152081489563, 'learning_rate': 1.5666666666666667e-05, 'num_tokens': 9149871.0, 'completions/mean_length': 24.8125, 'completions/min_length': 17.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.8125, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.3636930286884308, 'rewards/calculate_rewards/std': 0.29305505752563477, 'reward': -0.3636930286884308, 'reward_std': 0.09087519347667694, 'frac_reward_zero_std': 0.75, 'completion_length': 24.8125, 'kl': 5.374417066574097, 'sampling/sampling_logp_difference/mean': 0.026242466177791357, 'sampling/sampling_logp_difference/max': 1.1901072561740875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26760032773017883, 'sampling/importance_sampling_ratio/max': 1.548163264989853, 'epoch': 2.88}
{'loss': 0.0057, 'grad_norm': 1.2118501663208008, 'learning_rate': 1.5611111111111113e-05, 'num_tokens': 9162325.0, 'completions/mean_length': 32.125, 'completions/min_length': 17.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.125, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.3179848790168762, 'rewards/calculate_rewards/std': 0.32561105489730835, 'reward': -0.3179848790168762, 'reward_std': 0.0015957662835717201, 'frac_reward_zero_std': 0.75, 'completion_length': 32.125, 'kl': 4.929586291313171, 'sampling/sampling_logp_difference/mean': 0.029007500503212214, 'sampling/sampling_logp_difference/max': 1.523889422416687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3472844734787941, 'sampling/importance_sampling_ratio/max': 1.5208317935466766, 'epoch': 2.88}
{'loss': 0.01, 'grad_norm': 0.8723768591880798, 'learning_rate': 1.5555555555555555e-05, 'num_tokens': 9173849.0, 'completions/mean_length': 27.75, 'completions/min_length': 16.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.75, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': -0.2780190706253052, 'rewards/calculate_rewards/std': 0.42708417773246765, 'reward': -0.2780190706253052, 'reward_std': 0.08789051324129105, 'frac_reward_zero_std': 0.75, 'completion_length': 27.75, 'kl': 4.968762993812561, 'sampling/sampling_logp_difference/mean': 0.018446905072778463, 'sampling/sampling_logp_difference/max': 1.5371693074703217, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24199185520410538, 'sampling/importance_sampling_ratio/max': 1.6082904040813446, 'epoch': 2.88}
{'loss': 0.0048, 'grad_norm': 1.4010226726531982, 'learning_rate': 1.55e-05, 'num_tokens': 9186466.0, 'completions/mean_length': 47.5625, 'completions/min_length': 16.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5625, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.3651268184185028, 'rewards/calculate_rewards/std': 0.28997570276260376, 'reward': -0.3651268184185028, 'reward_std': 0.08992255479097366, 'frac_reward_zero_std': 0.75, 'completion_length': 47.5625, 'kl': 5.294122219085693, 'sampling/sampling_logp_difference/mean': 0.021615149453282356, 'sampling/sampling_logp_difference/max': 1.4823542833328247, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3109181970357895, 'sampling/importance_sampling_ratio/max': 1.6722002625465393, 'epoch': 2.89}
