🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.024639256298542023, 'learning_rate': 2.8888888888888888e-05, 'num_tokens': 17740538.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.765967607498169, 'rewards/calculate_rewards/std': 0.029803944751620293, 'reward': -0.765967607498169, 'reward_std': 0.030582087114453316, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1380019411444664, 'sampling/sampling_logp_difference/mean': 0.0015752859180793166, 'sampling/sampling_logp_difference/max': 1.1422600150108337, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9400366991758347, 'sampling/importance_sampling_ratio/max': 1.272712618112564, 'epoch': 2.96}
{'loss': 0.0001, 'grad_norm': 7.556743366876617e-05, 'learning_rate': 2.877777777777778e-05, 'num_tokens': 17768246.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1309078298509121, 'sampling/sampling_logp_difference/mean': 0.001692841644398868, 'sampling/sampling_logp_difference/max': 0.8271876275539398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9006056189537048, 'sampling/importance_sampling_ratio/max': 1.3483462929725647, 'epoch': 2.97}
{'loss': 0.0001, 'grad_norm': 0.04583008587360382, 'learning_rate': 2.8666666666666668e-05, 'num_tokens': 17796078.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6812893152236938, 'rewards/calculate_rewards/std': 0.06487587839365005, 'reward': -0.6812893152236938, 'reward_std': 0.06769534200429916, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1343318521976471, 'sampling/sampling_logp_difference/mean': 0.0011216278362553567, 'sampling/sampling_logp_difference/max': 0.9731203243136406, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8050128817558289, 'sampling/importance_sampling_ratio/max': 1.2470148205757141, 'epoch': 2.97}
{'loss': 0.0003, 'grad_norm': 0.01584750786423683, 'learning_rate': 2.855555555555556e-05, 'num_tokens': 17823698.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8084830045700073, 'rewards/calculate_rewards/std': 0.023179929703474045, 'reward': -0.8084830045700073, 'reward_std': 0.016965964809060097, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.132764196023345, 'sampling/sampling_logp_difference/mean': 0.0015327938745031133, 'sampling/sampling_logp_difference/max': 1.2092471569776535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8919564485549927, 'sampling/importance_sampling_ratio/max': 1.299233227968216, 'epoch': 2.98}
{'loss': 0.0001, 'grad_norm': 0.026735562831163406, 'learning_rate': 2.8444444444444447e-05, 'num_tokens': 17850886.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7891446948051453, 'rewards/calculate_rewards/std': 0.02333812601864338, 'reward': -0.7891446948051453, 'reward_std': 0.02171054482460022, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13621097058057785, 'sampling/sampling_logp_difference/mean': 0.0016983325185719877, 'sampling/sampling_logp_difference/max': 1.2885942459106445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9911453872919083, 'sampling/importance_sampling_ratio/max': 1.2801236808300018, 'epoch': 2.98}
{'loss': 0.0002, 'grad_norm': 0.03914517164230347, 'learning_rate': 2.8333333333333335e-05, 'num_tokens': 17878234.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6682339906692505, 'rewards/calculate_rewards/std': 0.08418918401002884, 'reward': -0.6682339906692505, 'reward_std': 0.09049166738986969, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13643613457679749, 'sampling/sampling_logp_difference/mean': 0.0018792682967614383, 'sampling/sampling_logp_difference/max': 1.1194227039813995, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8472436666488647, 'sampling/importance_sampling_ratio/max': 1.3115606009960175, 'epoch': 2.98}
{'loss': 0.0001, 'grad_norm': 0.00014300770999398082, 'learning_rate': 2.8222222222222223e-05, 'num_tokens': 17905758.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.14323214627802372, 'sampling/sampling_logp_difference/mean': 0.0016546640254091471, 'sampling/sampling_logp_difference/max': 1.3118851482868195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9349911659955978, 'sampling/importance_sampling_ratio/max': 1.2741752564907074, 'epoch': 2.99}
{'loss': 0.0003, 'grad_norm': 0.04493756964802742, 'learning_rate': 2.811111111111111e-05, 'num_tokens': 17933566.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5690833330154419, 'rewards/calculate_rewards/std': 0.14780265092849731, 'reward': -0.5690833330154419, 'reward_std': 0.16025562584400177, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13836092129349709, 'sampling/sampling_logp_difference/mean': 0.002038235717918724, 'sampling/sampling_logp_difference/max': 1.0538899898529053, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.866689532995224, 'sampling/importance_sampling_ratio/max': 1.4255284667015076, 'epoch': 2.99}
{'loss': 0.0002, 'grad_norm': 0.000106553896330297, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 17961438.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.15136348083615303, 'sampling/sampling_logp_difference/mean': 0.0020089992322027683, 'sampling/sampling_logp_difference/max': 1.1732127666473389, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9492148607969284, 'sampling/importance_sampling_ratio/max': 1.4059337675571442, 'epoch': 3.0}
{'loss': 0.0001, 'grad_norm': 0.010309468023478985, 'learning_rate': 2.788888888888889e-05, 'num_tokens': 17989478.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7868243455886841, 'rewards/calculate_rewards/std': 0.017567574977874756, 'reward': -0.7868243455886841, 'reward_std': 0.013855108991265297, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1252885852009058, 'sampling/sampling_logp_difference/mean': 0.0016371261444874108, 'sampling/sampling_logp_difference/max': 1.483730435371399, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.920753076672554, 'sampling/importance_sampling_ratio/max': 1.3267196714878082, 'epoch': 3.0}
{'loss': 0.0001, 'grad_norm': 0.01224858034402132, 'learning_rate': 2.777777777777778e-05, 'num_tokens': 18017246.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7934602499008179, 'rewards/calculate_rewards/std': 0.017869969829916954, 'reward': -0.7934602499008179, 'reward_std': 0.01307948399335146, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.12664158269762993, 'sampling/sampling_logp_difference/mean': 0.0016578338691033423, 'sampling/sampling_logp_difference/max': 1.457704484462738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.866291344165802, 'sampling/importance_sampling_ratio/max': 1.2920178472995758, 'epoch': 3.0}
{'loss': 0.0003, 'grad_norm': 0.013973074033856392, 'learning_rate': 2.7666666666666667e-05, 'num_tokens': 18044810.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7957910299301147, 'rewards/calculate_rewards/std': 0.011501087807118893, 'reward': -0.7957910299301147, 'reward_std': 0.004860096611082554, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.14280428364872932, 'sampling/sampling_logp_difference/mean': 0.0015435298555530608, 'sampling/sampling_logp_difference/max': 1.06309774518013, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9138252139091492, 'sampling/importance_sampling_ratio/max': 1.270761877298355, 'epoch': 3.01}
{'loss': 0.0001, 'grad_norm': 3.108914097538218e-05, 'learning_rate': 2.7555555555555555e-05, 'num_tokens': 18072302.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1248592846095562, 'sampling/sampling_logp_difference/mean': 0.0011956992675550282, 'sampling/sampling_logp_difference/max': 0.7826961204409599, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9391901344060898, 'sampling/importance_sampling_ratio/max': 1.3065434396266937, 'epoch': 3.01}
{'loss': 0.0001, 'grad_norm': 0.00013927002146374434, 'learning_rate': 2.7444444444444443e-05, 'num_tokens': 18099606.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1448901928961277, 'sampling/sampling_logp_difference/mean': 0.002026995789492503, 'sampling/sampling_logp_difference/max': 0.8292308449745178, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9499167501926422, 'sampling/importance_sampling_ratio/max': 1.4093106091022491, 'epoch': 3.02}
{'loss': 0.0001, 'grad_norm': 0.00010727644257713109, 'learning_rate': 2.733333333333333e-05, 'num_tokens': 18127298.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.13605325669050217, 'sampling/sampling_logp_difference/mean': 0.0014581291761714965, 'sampling/sampling_logp_difference/max': 0.9270322024822235, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8753036856651306, 'sampling/importance_sampling_ratio/max': 1.2608550488948822, 'epoch': 3.02}
{'loss': 0.0004, 'grad_norm': 0.02899150736629963, 'learning_rate': 2.7222222222222223e-05, 'num_tokens': 18155014.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5899777412414551, 'rewards/calculate_rewards/std': 0.11340818554162979, 'reward': -0.5899777412414551, 'reward_std': 0.1144743338227272, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13887596689164639, 'sampling/sampling_logp_difference/mean': 0.001544248778373003, 'sampling/sampling_logp_difference/max': 0.8546591699123383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8961322754621506, 'sampling/importance_sampling_ratio/max': 1.367634117603302, 'epoch': 3.02}
{'loss': 0.0001, 'grad_norm': 0.0500526949763298, 'learning_rate': 2.7111111111111114e-05, 'num_tokens': 18182702.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6379106044769287, 'rewards/calculate_rewards/std': 0.11775738000869751, 'reward': -0.6379106044769287, 'reward_std': 0.11279238760471344, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.14297171123325825, 'sampling/sampling_logp_difference/mean': 0.0019178201619070023, 'sampling/sampling_logp_difference/max': 1.1392089575529099, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9238231927156448, 'sampling/importance_sampling_ratio/max': 1.3147613406181335, 'epoch': 3.03}
{'loss': 0.0002, 'grad_norm': 0.0609993152320385, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 18210370.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7298219203948975, 'rewards/calculate_rewards/std': 0.07247959077358246, 'reward': -0.7298219203948975, 'reward_std': 0.07560635358095169, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.15498437359929085, 'sampling/sampling_logp_difference/mean': 0.002437631192151457, 'sampling/sampling_logp_difference/max': 1.4853965938091278, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9235409051179886, 'sampling/importance_sampling_ratio/max': 1.6099331974983215, 'epoch': 3.03}
