🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0013, 'grad_norm': 0.43769967555999756, 'learning_rate': 3.377777777777778e-06, 'num_tokens': 11010598.0, 'completions/mean_length': 79.25, 'completions/min_length': 40.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.5891399383544922, 'rewards/calculate_rewards/std': 0.48769769072532654, 'reward': -0.5891399383544922, 'reward_std': 0.17281733453273773, 'frac_reward_zero_std': 0.75, 'completion_length': 79.25, 'kl': 0.2750449627637863, 'sampling/sampling_logp_difference/mean': 0.03344704816117883, 'sampling/sampling_logp_difference/max': 1.8061204552650452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37583983689546585, 'sampling/importance_sampling_ratio/max': 1.5157171785831451, 'epoch': 3.4}
{'loss': 0.0018, 'grad_norm': 0.33676406741142273, 'learning_rate': 3.3555555555555557e-06, 'num_tokens': 11022455.0, 'completions/mean_length': 97.3125, 'completions/min_length': 54.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.5488369464874268, 'rewards/calculate_rewards/std': 0.4824986457824707, 'reward': -0.5488369464874268, 'reward_std': 0.09832939505577087, 'frac_reward_zero_std': 0.75, 'completion_length': 97.3125, 'kl': 0.37534431368112564, 'sampling/sampling_logp_difference/mean': 0.030003048945218325, 'sampling/sampling_logp_difference/max': 1.3325090408325195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.442384272813797, 'sampling/importance_sampling_ratio/max': 1.501897782087326, 'epoch': 3.4}
{'loss': 0.0034, 'grad_norm': 0.41097018122673035, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 11035349.0, 'completions/mean_length': 101.125, 'completions/min_length': 48.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.125, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.5890019536018372, 'rewards/calculate_rewards/std': 0.487503319978714, 'reward': -0.5890019536018372, 'reward_std': 0.17247724533081055, 'frac_reward_zero_std': 0.75, 'completion_length': 101.125, 'kl': 0.33330894261598587, 'sampling/sampling_logp_difference/mean': 0.043088397942483425, 'sampling/sampling_logp_difference/max': 1.8179076313972473, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5674273446202278, 'sampling/importance_sampling_ratio/max': 1.574341505765915, 'epoch': 3.4}
{'loss': 0.0016, 'grad_norm': 0.6208295822143555, 'learning_rate': 3.3111111111111118e-06, 'num_tokens': 11048162.0, 'completions/mean_length': 103.8125, 'completions/min_length': 62.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.8125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.6437907814979553, 'rewards/calculate_rewards/std': 0.3358592689037323, 'reward': -0.6437907814979553, 'reward_std': 0.1041591688990593, 'frac_reward_zero_std': 0.75, 'completion_length': 103.8125, 'kl': 0.2817431502044201, 'sampling/sampling_logp_difference/mean': 0.031644152011722326, 'sampling/sampling_logp_difference/max': 1.613343894481659, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42188797891139984, 'sampling/importance_sampling_ratio/max': 1.5923058688640594, 'epoch': 3.41}
{'loss': -0.0018, 'grad_norm': 0.9019209742546082, 'learning_rate': 3.2888888888888894e-06, 'num_tokens': 11060489.0, 'completions/mean_length': 90.6875, 'completions/min_length': 53.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.6875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': -0.3827931880950928, 'rewards/calculate_rewards/std': 0.6100799441337585, 'reward': -0.3827931880950928, 'reward_std': 0.3266446590423584, 'frac_reward_zero_std': 0.25, 'completion_length': 90.6875, 'kl': 0.3053909167647362, 'sampling/sampling_logp_difference/mean': 0.027892195619642735, 'sampling/sampling_logp_difference/max': 1.554248869419098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3718811124563217, 'sampling/importance_sampling_ratio/max': 1.4786290228366852, 'epoch': 3.41}
{'loss': -0.0009, 'grad_norm': 0.5863839387893677, 'learning_rate': 3.266666666666667e-06, 'num_tokens': 11073977.0, 'completions/mean_length': 85.75, 'completions/min_length': 40.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.6431229710578918, 'rewards/calculate_rewards/std': 0.33736950159072876, 'reward': -0.6431229710578918, 'reward_std': 0.10467936843633652, 'frac_reward_zero_std': 0.75, 'completion_length': 85.75, 'kl': 0.22487550228834152, 'sampling/sampling_logp_difference/mean': 0.016524212202057242, 'sampling/sampling_logp_difference/max': 1.3293057084083557, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.20798537135124207, 'sampling/importance_sampling_ratio/max': 1.5952690243721008, 'epoch': 3.42}
{'loss': -0.0001, 'grad_norm': 1.2739146947860718, 'learning_rate': 3.2444444444444446e-06, 'num_tokens': 11087875.0, 'completions/mean_length': 100.875, 'completions/min_length': 56.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.2353346347808838, 'rewards/calculate_rewards/std': 0.6479703783988953, 'reward': -0.2353346347808838, 'reward_std': 0.3389660120010376, 'frac_reward_zero_std': 0.25, 'completion_length': 100.875, 'kl': 0.30370256677269936, 'sampling/sampling_logp_difference/mean': 0.026496298611164093, 'sampling/sampling_logp_difference/max': 2.0460858941078186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3135657459497452, 'sampling/importance_sampling_ratio/max': 1.6328888833522797, 'epoch': 3.42}
{'loss': -0.0019, 'grad_norm': 0.7635215520858765, 'learning_rate': 3.2222222222222227e-06, 'num_tokens': 11100613.0, 'completions/mean_length': 79.375, 'completions/min_length': 43.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.375, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.3900855779647827, 'rewards/calculate_rewards/std': 0.5159703493118286, 'reward': -0.3900855779647827, 'reward_std': 0.20705941319465637, 'frac_reward_zero_std': 0.5, 'completion_length': 79.375, 'kl': 0.5119197368621826, 'sampling/sampling_logp_difference/mean': 0.01879127067513764, 'sampling/sampling_logp_difference/max': 1.728943943977356, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24835504218935966, 'sampling/importance_sampling_ratio/max': 1.6206391751766205, 'epoch': 3.42}
{'loss': 0.0015, 'grad_norm': 0.4788864552974701, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 11114374.0, 'completions/mean_length': 80.0625, 'completions/min_length': 49.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.5006824135780334, 'rewards/calculate_rewards/std': 0.5742876529693604, 'reward': -0.5006824135780334, 'reward_std': 0.11607513576745987, 'frac_reward_zero_std': 0.75, 'completion_length': 80.0625, 'kl': 0.4235772155225277, 'sampling/sampling_logp_difference/mean': 0.013064418686553836, 'sampling/sampling_logp_difference/max': 1.3352131843566895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1973499171435833, 'sampling/importance_sampling_ratio/max': 1.7241824269294739, 'epoch': 3.43}
{'loss': -0.0, 'grad_norm': 0.4115475118160248, 'learning_rate': 3.177777777777778e-06, 'num_tokens': 11126915.0, 'completions/mean_length': 84.3125, 'completions/min_length': 42.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.3125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.5417249202728271, 'rewards/calculate_rewards/std': 0.5010345578193665, 'reward': -0.5417249202728271, 'reward_std': 0.1083633080124855, 'frac_reward_zero_std': 0.75, 'completion_length': 84.3125, 'kl': 0.2864283248782158, 'sampling/sampling_logp_difference/mean': 0.030497988685965538, 'sampling/sampling_logp_difference/max': 1.5066611766815186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3945743218064308, 'sampling/importance_sampling_ratio/max': 1.570083111524582, 'epoch': 3.43}
{'loss': 0.0022, 'grad_norm': 0.6064205169677734, 'learning_rate': 3.1555555555555555e-06, 'num_tokens': 11139920.0, 'completions/mean_length': 98.8125, 'completions/min_length': 77.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.8125, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.6428120136260986, 'rewards/calculate_rewards/std': 0.4572644531726837, 'reward': -0.6428120136260986, 'reward_std': 0.20157581567764282, 'frac_reward_zero_std': 0.75, 'completion_length': 98.8125, 'kl': 0.3391149789094925, 'sampling/sampling_logp_difference/mean': 0.0384773095138371, 'sampling/sampling_logp_difference/max': 1.8674460649490356, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4570360779762268, 'sampling/importance_sampling_ratio/max': 1.490973174571991, 'epoch': 3.44}
{'loss': -0.0007, 'grad_norm': 0.5939502716064453, 'learning_rate': 3.133333333333334e-06, 'num_tokens': 11151896.0, 'completions/mean_length': 75.5, 'completions/min_length': 40.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.7474600076675415, 'rewards/calculate_rewards/std': 0.21015982329845428, 'reward': -0.7474600076675415, 'reward_std': 0.10507991164922714, 'frac_reward_zero_std': 0.75, 'completion_length': 75.5, 'kl': 0.369802825152874, 'sampling/sampling_logp_difference/mean': 0.03429484739899635, 'sampling/sampling_logp_difference/max': 1.5210614800453186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45167288929224014, 'sampling/importance_sampling_ratio/max': 1.6035321354866028, 'epoch': 3.44}
{'loss': 0.0007, 'grad_norm': 0.7659057378768921, 'learning_rate': 3.1111111111111116e-06, 'num_tokens': 11164534.0, 'completions/mean_length': 113.875, 'completions/min_length': 37.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.875, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.4959201216697693, 'rewards/calculate_rewards/std': 0.49943336844444275, 'reward': -0.4959201216697693, 'reward_std': 0.20409449934959412, 'frac_reward_zero_std': 0.5, 'completion_length': 113.875, 'kl': 0.3424210846424103, 'sampling/sampling_logp_difference/mean': 0.03867139108479023, 'sampling/sampling_logp_difference/max': 1.6556463241577148, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45734745264053345, 'sampling/importance_sampling_ratio/max': 1.6378342509269714, 'epoch': 3.44}
{'loss': 0.0013, 'grad_norm': 0.3828548789024353, 'learning_rate': 3.088888888888889e-06, 'num_tokens': 11176979.0, 'completions/mean_length': 81.8125, 'completions/min_length': 43.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.8125, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.5542962551116943, 'rewards/calculate_rewards/std': 0.4754173755645752, 'reward': -0.5542962551116943, 'reward_std': 0.10129876434803009, 'frac_reward_zero_std': 0.75, 'completion_length': 81.8125, 'kl': 0.424476757645607, 'sampling/sampling_logp_difference/mean': 0.02205624314956367, 'sampling/sampling_logp_difference/max': 1.7051916122436523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2929285578429699, 'sampling/importance_sampling_ratio/max': 1.5392107367515564, 'epoch': 3.45}
{'loss': -0.0029, 'grad_norm': 0.7780481576919556, 'learning_rate': 3.066666666666667e-06, 'num_tokens': 11189152.0, 'completions/mean_length': 101.0625, 'completions/min_length': 69.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.0625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.643407940864563, 'rewards/calculate_rewards/std': 0.3367025852203369, 'reward': -0.643407940864563, 'reward_std': 0.10443470627069473, 'frac_reward_zero_std': 0.75, 'completion_length': 101.0625, 'kl': 0.25379592552781105, 'sampling/sampling_logp_difference/mean': 0.028875899501144886, 'sampling/sampling_logp_difference/max': 1.9124741554260254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3778737336397171, 'sampling/importance_sampling_ratio/max': 1.6199624240398407, 'epoch': 3.45}
{'loss': 0.0064, 'grad_norm': 0.6357839703559875, 'learning_rate': 3.044444444444445e-06, 'num_tokens': 11202009.0, 'completions/mean_length': 86.3125, 'completions/min_length': 41.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.3125, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.6939102411270142, 'rewards/calculate_rewards/std': 0.28989237546920776, 'reward': -0.6939102411270142, 'reward_std': 0.12250189483165741, 'frac_reward_zero_std': 0.75, 'completion_length': 86.3125, 'kl': 0.33375976607203484, 'sampling/sampling_logp_difference/mean': 0.03756415145471692, 'sampling/sampling_logp_difference/max': 1.15524822473526, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43906936794519424, 'sampling/importance_sampling_ratio/max': 1.6352579295635223, 'epoch': 3.46}
{'loss': 0.0004, 'grad_norm': 0.00943427812308073, 'learning_rate': 3.0222222222222225e-06, 'num_tokens': 11213956.0, 'completions/mean_length': 75.1875, 'completions/min_length': 42.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.1875, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 75.1875, 'kl': 0.4057745821774006, 'sampling/sampling_logp_difference/mean': 0.0229270881973207, 'sampling/sampling_logp_difference/max': 1.408713936805725, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.277306254953146, 'sampling/importance_sampling_ratio/max': 1.5459181666374207, 'epoch': 3.46}
{'loss': 0.0032, 'grad_norm': 0.6932730674743652, 'learning_rate': 3e-06, 'num_tokens': 11225496.0, 'completions/mean_length': 72.5, 'completions/min_length': 30.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.6968594193458557, 'rewards/calculate_rewards/std': 0.28183379769325256, 'reward': -0.6968594193458557, 'reward_std': 0.20628120005130768, 'frac_reward_zero_std': 0.5, 'completion_length': 72.5, 'kl': 0.3845604732632637, 'sampling/sampling_logp_difference/mean': 0.02931895386427641, 'sampling/sampling_logp_difference/max': 1.5898072719573975, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34613776206970215, 'sampling/importance_sampling_ratio/max': 1.6689776480197906, 'epoch': 3.46}
