🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0016, 'grad_norm': 1.9518693685531616, 'learning_rate': 3.844444444444445e-06, 'num_tokens': 2568264.0, 'completions/mean_length': 47.5, 'completions/min_length': 36.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.14053255319595337, 'rewards/calculate_rewards/std': 0.41509878635406494, 'reward': -0.14053255319595337, 'reward_std': 0.41509878635406494, 'frac_reward_zero_std': 0.0, 'completion_length': 47.5, 'kl': 0.8815785646438599, 'sampling/sampling_logp_difference/mean': 0.08648493140935898, 'sampling/sampling_logp_difference/max': 1.111212968826294, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9714233875274658, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.83}
{'loss': -0.0018, 'grad_norm': 1.1901919841766357, 'learning_rate': 3.8222222222222224e-06, 'num_tokens': 2571203.0, 'completions/mean_length': 75.75, 'completions/min_length': 63.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.36015886068344116, 'rewards/calculate_rewards/std': 0.3475394546985626, 'reward': 0.36015886068344116, 'reward_std': 0.347539484500885, 'frac_reward_zero_std': 0.0, 'completion_length': 75.75, 'kl': 0.22267365455627441, 'sampling/sampling_logp_difference/mean': 0.07063324004411697, 'sampling/sampling_logp_difference/max': 1.8985347747802734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8673942685127258, 'sampling/importance_sampling_ratio/max': 1.440948247909546, 'epoch': 0.83}
{'loss': -0.0028, 'grad_norm': 2.8653039932250977, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 2573874.0, 'completions/mean_length': 30.75, 'completions/min_length': 24.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.75, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': 0.0423177108168602, 'rewards/calculate_rewards/std': 0.36158961057662964, 'reward': 0.0423177108168602, 'reward_std': 0.36158958077430725, 'frac_reward_zero_std': 0.0, 'completion_length': 30.75, 'kl': 0.7065147161483765, 'sampling/sampling_logp_difference/mean': 0.09839694947004318, 'sampling/sampling_logp_difference/max': 4.264784812927246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7864312529563904, 'sampling/importance_sampling_ratio/max': 1.5612996816635132, 'epoch': 0.83}
{'loss': -0.0142, 'grad_norm': 2.065905809402466, 'learning_rate': 3.777777777777778e-06, 'num_tokens': 2576360.0, 'completions/mean_length': 39.5, 'completions/min_length': 32.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.5, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.2087332010269165, 'rewards/calculate_rewards/std': 0.5740157961845398, 'reward': 0.2087332010269165, 'reward_std': 0.574015736579895, 'frac_reward_zero_std': 0.0, 'completion_length': 39.5, 'kl': 0.3646620512008667, 'sampling/sampling_logp_difference/mean': 0.0633205771446228, 'sampling/sampling_logp_difference/max': 0.9967918395996094, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8212759494781494, 'sampling/importance_sampling_ratio/max': 1.651038646697998, 'epoch': 0.83}
{'loss': 0.0086, 'grad_norm': 1.1295828819274902, 'learning_rate': 3.7555555555555557e-06, 'num_tokens': 2579610.0, 'completions/mean_length': 87.5, 'completions/min_length': 79.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.16057981550693512, 'rewards/calculate_rewards/std': 0.3919316828250885, 'reward': -0.16057981550693512, 'reward_std': 0.3919316828250885, 'frac_reward_zero_std': 0.0, 'completion_length': 87.5, 'kl': 0.3141647279262543, 'sampling/sampling_logp_difference/mean': 0.07188654690980911, 'sampling/sampling_logp_difference/max': 1.5723075866699219, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9237691760063171, 'sampling/importance_sampling_ratio/max': 1.5905107259750366, 'epoch': 0.83}
{'loss': 0.0043, 'grad_norm': 2.661203384399414, 'learning_rate': 3.7333333333333337e-06, 'num_tokens': 2582919.0, 'completions/mean_length': 58.25, 'completions/min_length': 49.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.25, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': 0.20974576473236084, 'rewards/calculate_rewards/std': 0.5847637057304382, 'reward': 0.20974576473236084, 'reward_std': 0.5847637057304382, 'frac_reward_zero_std': 0.0, 'completion_length': 58.25, 'kl': 0.42901766300201416, 'sampling/sampling_logp_difference/mean': 0.07770982384681702, 'sampling/sampling_logp_difference/max': 1.7511882781982422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7890646457672119, 'sampling/importance_sampling_ratio/max': 1.6700159311294556, 'epoch': 0.83}
{'loss': 0.0071, 'grad_norm': 2.1872940063476562, 'learning_rate': 3.7111111111111113e-06, 'num_tokens': 2585739.0, 'completions/mean_length': 42.0, 'completions/min_length': 34.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.5724667906761169, 'rewards/calculate_rewards/std': 0.40861839056015015, 'reward': 0.5724667906761169, 'reward_std': 0.40861839056015015, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 0.4571101665496826, 'sampling/sampling_logp_difference/mean': 0.06471875309944153, 'sampling/sampling_logp_difference/max': 1.5028877258300781, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.751236081123352, 'sampling/importance_sampling_ratio/max': 1.488297462463379, 'epoch': 0.83}
{'loss': -0.0145, 'grad_norm': 3.0462288856506348, 'learning_rate': 3.688888888888889e-06, 'num_tokens': 2588821.0, 'completions/mean_length': 33.5, 'completions/min_length': 23.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.5, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': 0.769045889377594, 'rewards/calculate_rewards/std': 0.3586164116859436, 'reward': 0.769045889377594, 'reward_std': 0.3586164116859436, 'frac_reward_zero_std': 0.0, 'completion_length': 33.5, 'kl': 0.894435703754425, 'sampling/sampling_logp_difference/mean': 0.045438382774591446, 'sampling/sampling_logp_difference/max': 0.9619743824005127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7964146733283997, 'sampling/importance_sampling_ratio/max': 1.4580529928207397, 'epoch': 0.83}
{'loss': -0.0145, 'grad_norm': 4.020468711853027, 'learning_rate': 3.6666666666666666e-06, 'num_tokens': 2591842.0, 'completions/mean_length': 35.25, 'completions/min_length': 30.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.25, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': 0.04448026418685913, 'rewards/calculate_rewards/std': 0.3629944324493408, 'reward': 0.04448026418685913, 'reward_std': 0.3629944324493408, 'frac_reward_zero_std': 0.0, 'completion_length': 35.25, 'kl': 0.3845662772655487, 'sampling/sampling_logp_difference/mean': 0.09221348911523819, 'sampling/sampling_logp_difference/max': 1.376554012298584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8501367568969727, 'sampling/importance_sampling_ratio/max': 1.5987797975540161, 'epoch': 0.84}
{'loss': -0.0171, 'grad_norm': 3.7536513805389404, 'learning_rate': 3.644444444444445e-06, 'num_tokens': 2594955.0, 'completions/mean_length': 38.25, 'completions/min_length': 31.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.25, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.2210971862077713, 'rewards/calculate_rewards/std': 0.5895597338676453, 'reward': 0.2210971862077713, 'reward_std': 0.5895596742630005, 'frac_reward_zero_std': 0.0, 'completion_length': 38.25, 'kl': 0.4756520688533783, 'sampling/sampling_logp_difference/mean': 0.05695999413728714, 'sampling/sampling_logp_difference/max': 1.350273609161377, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7572727203369141, 'sampling/importance_sampling_ratio/max': 1.440281629562378, 'epoch': 0.84}
{'loss': 0.0049, 'grad_norm': 1.9068012237548828, 'learning_rate': 3.6222222222222226e-06, 'num_tokens': 2598218.0, 'completions/mean_length': 62.75, 'completions/min_length': 48.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.75, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.3843930661678314, 'rewards/calculate_rewards/std': 0.3651997447013855, 'reward': 0.3843930661678314, 'reward_std': 0.3651997447013855, 'frac_reward_zero_std': 0.0, 'completion_length': 62.75, 'kl': 0.3695088326931, 'sampling/sampling_logp_difference/mean': 0.09697526693344116, 'sampling/sampling_logp_difference/max': 2.1096763610839844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8139489889144897, 'sampling/importance_sampling_ratio/max': 1.773638129234314, 'epoch': 0.84}
{'loss': 0.0038, 'grad_norm': 2.5733823776245117, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 2601355.0, 'completions/mean_length': 60.25, 'completions/min_length': 50.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.38357841968536377, 'rewards/calculate_rewards/std': 0.36175763607025146, 'reward': 0.38357841968536377, 'reward_std': 0.36175763607025146, 'frac_reward_zero_std': 0.0, 'completion_length': 60.25, 'kl': 0.6609640717506409, 'sampling/sampling_logp_difference/mean': 0.042595189064741135, 'sampling/sampling_logp_difference/max': 0.6272643804550171, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8064267039299011, 'sampling/importance_sampling_ratio/max': 1.4991097450256348, 'epoch': 0.84}
{'loss': 0.0092, 'grad_norm': 1.6465234756469727, 'learning_rate': 3.577777777777778e-06, 'num_tokens': 2604298.0, 'completions/mean_length': 53.75, 'completions/min_length': 44.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': 0.559380054473877, 'rewards/calculate_rewards/std': 0.40192440152168274, 'reward': 0.559380054473877, 'reward_std': 0.40192440152168274, 'frac_reward_zero_std': 0.0, 'completion_length': 53.75, 'kl': 0.5612379312515259, 'sampling/sampling_logp_difference/mean': 0.06927251070737839, 'sampling/sampling_logp_difference/max': 0.82350754737854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8942793607711792, 'sampling/importance_sampling_ratio/max': 1.5662732124328613, 'epoch': 0.84}
{'loss': -0.0147, 'grad_norm': 2.1762890815734863, 'learning_rate': 3.555555555555556e-06, 'num_tokens': 2607394.0, 'completions/mean_length': 65.0, 'completions/min_length': 47.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.024498462677001953, 'rewards/calculate_rewards/std': 0.34983038902282715, 'reward': 0.024498462677001953, 'reward_std': 0.34983038902282715, 'frac_reward_zero_std': 0.0, 'completion_length': 65.0, 'kl': 0.6627346277236938, 'sampling/sampling_logp_difference/mean': 0.07554949820041656, 'sampling/sampling_logp_difference/max': 1.462080478668213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.856843113899231, 'sampling/importance_sampling_ratio/max': 1.5045109987258911, 'epoch': 0.84}
{'loss': 0.0024, 'grad_norm': 2.811375141143799, 'learning_rate': 3.5333333333333335e-06, 'num_tokens': 2610459.0, 'completions/mean_length': 46.25, 'completions/min_length': 28.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.749525785446167, 'rewards/calculate_rewards/std': 0.3493104875087738, 'reward': 0.749525785446167, 'reward_std': 0.3493104875087738, 'frac_reward_zero_std': 0.0, 'completion_length': 46.25, 'kl': 0.8093565106391907, 'sampling/sampling_logp_difference/mean': 0.06282048672437668, 'sampling/sampling_logp_difference/max': 1.2747163772583008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6615826487541199, 'sampling/importance_sampling_ratio/max': 1.5204763412475586, 'epoch': 0.84}
{'loss': 0.0008, 'grad_norm': 4.841919422149658, 'learning_rate': 3.511111111111111e-06, 'num_tokens': 2613263.0, 'completions/mean_length': 38.0, 'completions/min_length': 30.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': 0.5770348310470581, 'rewards/calculate_rewards/std': 0.40887153148651123, 'reward': 0.5770348310470581, 'reward_std': 0.4088715612888336, 'frac_reward_zero_std': 0.0, 'completion_length': 38.0, 'kl': 0.7068325281143188, 'sampling/sampling_logp_difference/mean': 0.05780841037631035, 'sampling/sampling_logp_difference/max': 1.5287995338439941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7920328378677368, 'sampling/importance_sampling_ratio/max': 1.755305528640747, 'epoch': 0.84}
{'loss': -0.0006, 'grad_norm': 2.208338499069214, 'learning_rate': 3.4888888888888896e-06, 'num_tokens': 2615845.0, 'completions/mean_length': 48.5, 'completions/min_length': 41.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.5590019226074219, 'rewards/calculate_rewards/std': 0.40920591354370117, 'reward': 0.5590019226074219, 'reward_std': 0.40920591354370117, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 0.541213870048523, 'sampling/sampling_logp_difference/mean': 0.0634269043803215, 'sampling/sampling_logp_difference/max': 1.0223264694213867, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8753031492233276, 'sampling/importance_sampling_ratio/max': 1.6692537069320679, 'epoch': 0.84}
{'loss': 0.0033, 'grad_norm': 2.279435157775879, 'learning_rate': 3.4666666666666672e-06, 'num_tokens': 2618762.0, 'completions/mean_length': 47.25, 'completions/min_length': 40.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.14331723749637604, 'rewards/calculate_rewards/std': 0.4118839502334595, 'reward': -0.14331723749637604, 'reward_std': 0.4118839502334595, 'frac_reward_zero_std': 0.0, 'completion_length': 47.25, 'kl': 0.6966462731361389, 'sampling/sampling_logp_difference/mean': 0.05575316399335861, 'sampling/sampling_logp_difference/max': 0.6148757934570312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9274536967277527, 'sampling/importance_sampling_ratio/max': 1.7566882371902466, 'epoch': 0.84}
