🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.0004536570922937244, 'learning_rate': 1.788888888888889e-05, 'num_tokens': 20234716.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9911013245582581, 'rewards/calculate_rewards/std': 0.035594645887613297, 'reward': -0.9911013245582581, 'reward_std': 0.0177973210811615, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1246962808072567, 'sampling/sampling_logp_difference/mean': 0.052642214111983776, 'sampling/sampling_logp_difference/max': 3.583772659301758, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.967040941119194, 'sampling/importance_sampling_ratio/max': 1.1149274408817291, 'epoch': 3.36}
{'loss': 0.0002, 'grad_norm': 0.0003701554087456316, 'learning_rate': 1.777777777777778e-05, 'num_tokens': 20262328.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.933197021484375, 'rewards/calculate_rewards/std': 0.06084678694605827, 'reward': -0.933197021484375, 'reward_std': 0.06167692318558693, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.11617198400199413, 'sampling/sampling_logp_difference/mean': 0.04044339247047901, 'sampling/sampling_logp_difference/max': 4.033335208892822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9816174209117889, 'sampling/importance_sampling_ratio/max': 1.0920503437519073, 'epoch': 3.36}
{'loss': 0.0003, 'grad_norm': 0.00037638272624462843, 'learning_rate': 1.7666666666666668e-05, 'num_tokens': 20290168.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9851190447807312, 'rewards/calculate_rewards/std': 0.059523805975914, 'reward': -0.9851190447807312, 'reward_std': 0.0297619067132473, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.11286161281168461, 'sampling/sampling_logp_difference/mean': 0.0382725577801466, 'sampling/sampling_logp_difference/max': 3.8473392724990845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9071242958307266, 'sampling/importance_sampling_ratio/max': 1.0949091613292694, 'epoch': 3.37}
{'loss': 0.0001, 'grad_norm': 9.141871123574674e-05, 'learning_rate': 1.7555555555555556e-05, 'num_tokens': 20316772.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12168026715517044, 'sampling/sampling_logp_difference/mean': 0.05583382677286863, 'sampling/sampling_logp_difference/max': 3.7231719493865967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0039183497428894, 'sampling/importance_sampling_ratio/max': 1.114707112312317, 'epoch': 3.37}
{'loss': 0.0001, 'grad_norm': 0.0005102116265334189, 'learning_rate': 1.7444444444444448e-05, 'num_tokens': 20344440.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8742690086364746, 'rewards/calculate_rewards/std': 0.12985441088676453, 'reward': -0.8742690086364746, 'reward_std': 0.13545632362365723, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12308037094771862, 'sampling/sampling_logp_difference/mean': 0.03880321979522705, 'sampling/sampling_logp_difference/max': 4.296553373336792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.88901786506176, 'sampling/importance_sampling_ratio/max': 1.108468919992447, 'epoch': 3.38}
{'loss': 0.0001, 'grad_norm': 0.00011755583545891568, 'learning_rate': 1.7333333333333336e-05, 'num_tokens': 20371768.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1367053370922804, 'sampling/sampling_logp_difference/mean': 0.05436213221400976, 'sampling/sampling_logp_difference/max': 4.400022983551025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9743163585662842, 'sampling/importance_sampling_ratio/max': 1.114294022321701, 'epoch': 3.38}
{'loss': 0.0001, 'grad_norm': 5.6379423767793924e-05, 'learning_rate': 1.7222222222222224e-05, 'num_tokens': 20399024.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.10705925710499287, 'sampling/sampling_logp_difference/mean': 0.030667115468531847, 'sampling/sampling_logp_difference/max': 2.4545995919033885, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9491543024778366, 'sampling/importance_sampling_ratio/max': 1.0739202499389648, 'epoch': 3.38}
{'loss': 0.0002, 'grad_norm': 0.0010087961563840508, 'learning_rate': 1.7111111111111112e-05, 'num_tokens': 20425480.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8650243878364563, 'rewards/calculate_rewards/std': 0.06696665287017822, 'reward': -0.8650243878364563, 'reward_std': 0.044743381440639496, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1348066758364439, 'sampling/sampling_logp_difference/mean': 0.05003195535391569, 'sampling/sampling_logp_difference/max': 4.27897310256958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9799531549215317, 'sampling/importance_sampling_ratio/max': 1.1068323254585266, 'epoch': 3.39}
{'loss': 0.0001, 'grad_norm': 8.825093391351402e-05, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 20452180.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11961627751588821, 'sampling/sampling_logp_difference/mean': 0.041147422045469284, 'sampling/sampling_logp_difference/max': 4.8662004470825195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9842910468578339, 'sampling/importance_sampling_ratio/max': 1.0887663662433624, 'epoch': 3.39}
{'loss': 0.0002, 'grad_norm': 0.0009268797584809363, 'learning_rate': 1.688888888888889e-05, 'num_tokens': 20480764.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7443942427635193, 'rewards/calculate_rewards/std': 0.20609159767627716, 'reward': -0.7443942427635193, 'reward_std': 0.21316289901733398, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.08981172926723957, 'sampling/sampling_logp_difference/mean': 0.026405293960124254, 'sampling/sampling_logp_difference/max': 3.3325215578079224, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9349835515022278, 'sampling/importance_sampling_ratio/max': 1.0646372139453888, 'epoch': 3.4}
{'loss': 0.0004, 'grad_norm': 0.00047795913997106254, 'learning_rate': 1.677777777777778e-05, 'num_tokens': 20507448.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9249595999717712, 'rewards/calculate_rewards/std': 0.08787836879491806, 'reward': -0.9249595999717712, 'reward_std': 0.09571090340614319, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13274897076189518, 'sampling/sampling_logp_difference/mean': 0.04603470955044031, 'sampling/sampling_logp_difference/max': 4.281651973724365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9624421149492264, 'sampling/importance_sampling_ratio/max': 1.099484771490097, 'epoch': 3.4}
{'loss': 0.0002, 'grad_norm': 0.0007846171502023935, 'learning_rate': 1.6666666666666667e-05, 'num_tokens': 20535108.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9742248058319092, 'rewards/calculate_rewards/std': 0.07043124735355377, 'reward': -0.9742248058319092, 'reward_std': 0.02976263128221035, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.11949577555060387, 'sampling/sampling_logp_difference/mean': 0.0506671704351902, 'sampling/sampling_logp_difference/max': 3.848335862159729, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0323120951652527, 'sampling/importance_sampling_ratio/max': 1.1266118884086609, 'epoch': 3.4}
{'loss': 0.0, 'grad_norm': 0.0003471443196758628, 'learning_rate': 1.655555555555556e-05, 'num_tokens': 20562644.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9897022843360901, 'rewards/calculate_rewards/std': 0.04119086265563965, 'reward': -0.9897022843360901, 'reward_std': 0.020595431327819824, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.09818051941692829, 'sampling/sampling_logp_difference/mean': 0.03077295934781432, 'sampling/sampling_logp_difference/max': 2.2174178548157215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.913579910993576, 'sampling/importance_sampling_ratio/max': 1.0913065373897552, 'epoch': 3.41}
{'loss': 0.0001, 'grad_norm': 0.0005188309587538242, 'learning_rate': 1.6444444444444447e-05, 'num_tokens': 20589904.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9081790447235107, 'rewards/calculate_rewards/std': 0.13204443454742432, 'reward': -0.9081790447235107, 'reward_std': 0.07870370149612427, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11795012652873993, 'sampling/sampling_logp_difference/mean': 0.05115252174437046, 'sampling/sampling_logp_difference/max': 3.5651954412460327, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9469731599092484, 'sampling/importance_sampling_ratio/max': 1.1107047200202942, 'epoch': 3.41}
{'loss': 0.0001, 'grad_norm': 8.872245962265879e-05, 'learning_rate': 1.6333333333333335e-05, 'num_tokens': 20618404.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11845616064965725, 'sampling/sampling_logp_difference/mean': 0.03434718120843172, 'sampling/sampling_logp_difference/max': 4.478380799293518, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8177670389413834, 'sampling/importance_sampling_ratio/max': 1.093977004289627, 'epoch': 3.42}
{'loss': 0.0006, 'grad_norm': 0.001929469290189445, 'learning_rate': 1.6222222222222223e-05, 'num_tokens': 20647072.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9273622035980225, 'rewards/calculate_rewards/std': 0.09685039520263672, 'reward': -0.9273622035980225, 'reward_std': 0.0838748961687088, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11459734663367271, 'sampling/sampling_logp_difference/mean': 0.03938197065144777, 'sampling/sampling_logp_difference/max': 3.95655357837677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.900065690279007, 'sampling/importance_sampling_ratio/max': 1.1181032359600067, 'epoch': 3.42}
{'loss': 0.0, 'grad_norm': 0.0010726172477006912, 'learning_rate': 1.6111111111111115e-05, 'num_tokens': 20674924.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8809523582458496, 'rewards/calculate_rewards/std': 0.12295185029506683, 'reward': -0.8809523582458496, 'reward_std': 0.12825599312782288, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12079641968011856, 'sampling/sampling_logp_difference/mean': 0.04289569240063429, 'sampling/sampling_logp_difference/max': 3.8939061164855957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8855884820222855, 'sampling/importance_sampling_ratio/max': 1.113362044095993, 'epoch': 3.42}
{'loss': 0.0004, 'grad_norm': 0.0010855138534680009, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 20703788.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9788777828216553, 'rewards/calculate_rewards/std': 0.045411333441734314, 'reward': -0.9788777828216553, 'reward_std': 0.042244359850883484, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.10100810043513775, 'sampling/sampling_logp_difference/mean': 0.02374430513009429, 'sampling/sampling_logp_difference/max': 3.717358708381653, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8171168118715286, 'sampling/importance_sampling_ratio/max': 1.0643931925296783, 'epoch': 3.43}
