🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.001, 'grad_norm': 0.269785076379776, 'learning_rate': 1.2333333333333334e-05, 'num_tokens': 10162726.0, 'completions/mean_length': 128.9375, 'completions/min_length': 77.0, 'completions/max_length': 264.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.9375, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 264.0, 'rewards/calculate_rewards/mean': -0.09963995218276978, 'rewards/calculate_rewards/std': 0.21577003598213196, 'reward': -0.09963995218276978, 'reward_std': 0.06690912693738937, 'frac_reward_zero_std': 0.75, 'completion_length': 128.9375, 'kl': 0.24373719841241837, 'sampling/sampling_logp_difference/mean': 0.03318797657266259, 'sampling/sampling_logp_difference/max': 1.8913763165473938, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3971394822001457, 'sampling/importance_sampling_ratio/max': 1.7445870339870453, 'epoch': 3.12}
{'loss': 0.0021, 'grad_norm': 0.3289981782436371, 'learning_rate': 1.2277777777777778e-05, 'num_tokens': 10175744.0, 'completions/mean_length': 143.875, 'completions/min_length': 100.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.875, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': 0.141325443983078, 'rewards/calculate_rewards/std': 0.4687049984931946, 'reward': 0.141325443983078, 'reward_std': 0.1236630454659462, 'frac_reward_zero_std': 0.5, 'completion_length': 143.875, 'kl': 0.11369512043893337, 'sampling/sampling_logp_difference/mean': 0.04426989611238241, 'sampling/sampling_logp_difference/max': 1.951672077178955, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5695090964436531, 'sampling/importance_sampling_ratio/max': 1.6500285267829895, 'epoch': 3.12}
{'loss': -0.0015, 'grad_norm': 0.14468902349472046, 'learning_rate': 1.2222222222222222e-05, 'num_tokens': 10189619.0, 'completions/mean_length': 154.6875, 'completions/min_length': 42.0, 'completions/max_length': 255.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.6875, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 255.0, 'rewards/calculate_rewards/mean': -0.02427082508802414, 'rewards/calculate_rewards/std': 0.336028128862381, 'reward': -0.02427082508802414, 'reward_std': 0.06637141108512878, 'frac_reward_zero_std': 0.75, 'completion_length': 154.6875, 'kl': 0.1393600907176733, 'sampling/sampling_logp_difference/mean': 0.025880610570311546, 'sampling/sampling_logp_difference/max': 2.019403398036957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42801782488822937, 'sampling/importance_sampling_ratio/max': 1.5591635406017303, 'epoch': 3.12}
{'loss': -0.0014, 'grad_norm': 0.6382687091827393, 'learning_rate': 1.2166666666666668e-05, 'num_tokens': 10201961.0, 'completions/mean_length': 88.625, 'completions/min_length': 46.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.625, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': 0.2314806580543518, 'rewards/calculate_rewards/std': 0.4453398585319519, 'reward': 0.2314806580543518, 'reward_std': 0.22393736243247986, 'frac_reward_zero_std': 0.0, 'completion_length': 88.625, 'kl': 0.1787812076508999, 'sampling/sampling_logp_difference/mean': 0.04022716823965311, 'sampling/sampling_logp_difference/max': 1.3232989311218262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4961095303297043, 'sampling/importance_sampling_ratio/max': 1.713257074356079, 'epoch': 3.13}
{'loss': 0.0004, 'grad_norm': 0.14108482003211975, 'learning_rate': 1.2111111111111112e-05, 'num_tokens': 10215275.0, 'completions/mean_length': 139.625, 'completions/min_length': 66.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.625, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': 0.0414808914065361, 'rewards/calculate_rewards/std': 0.432015985250473, 'reward': 0.0414808914065361, 'reward_std': 0.0033622211776673794, 'frac_reward_zero_std': 0.75, 'completion_length': 139.625, 'kl': 0.1401163414120674, 'sampling/sampling_logp_difference/mean': 0.029207975137978792, 'sampling/sampling_logp_difference/max': 1.467954307794571, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45971447229385376, 'sampling/importance_sampling_ratio/max': 1.5795073807239532, 'epoch': 3.13}
{'loss': 0.0007, 'grad_norm': 0.3504398465156555, 'learning_rate': 1.2055555555555556e-05, 'num_tokens': 10228255.0, 'completions/mean_length': 102.75, 'completions/min_length': 49.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.09628906846046448, 'rewards/calculate_rewards/std': 0.22297674417495728, 'reward': -0.09628906846046448, 'reward_std': 0.06914559006690979, 'frac_reward_zero_std': 0.75, 'completion_length': 102.75, 'kl': 0.24479830637574196, 'sampling/sampling_logp_difference/mean': 0.03491823095828295, 'sampling/sampling_logp_difference/max': 1.8162620663642883, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41342055797576904, 'sampling/importance_sampling_ratio/max': 1.611105352640152, 'epoch': 3.14}
{'loss': 0.0035, 'grad_norm': 0.3156498372554779, 'learning_rate': 1.2e-05, 'num_tokens': 10242208.0, 'completions/mean_length': 136.0625, 'completions/min_length': 92.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.0625, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': 0.0733208954334259, 'rewards/calculate_rewards/std': 0.3530423939228058, 'reward': 0.0733208954334259, 'reward_std': 0.20813384652137756, 'frac_reward_zero_std': 0.25, 'completion_length': 136.0625, 'kl': 0.15051418729126453, 'sampling/sampling_logp_difference/mean': 0.04236590443179011, 'sampling/sampling_logp_difference/max': 1.5854135751724243, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6141747087240219, 'sampling/importance_sampling_ratio/max': 1.6261930167675018, 'epoch': 3.14}
{'loss': 0.0006, 'grad_norm': 0.45546063780784607, 'learning_rate': 1.1944444444444446e-05, 'num_tokens': 10255579.0, 'completions/mean_length': 109.9375, 'completions/min_length': 81.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.9375, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': 0.25096309185028076, 'rewards/calculate_rewards/std': 0.4221752882003784, 'reward': 0.25096309185028076, 'reward_std': 0.20758359134197235, 'frac_reward_zero_std': 0.0, 'completion_length': 109.9375, 'kl': 0.18422184698283672, 'sampling/sampling_logp_difference/mean': 0.041772461496293545, 'sampling/sampling_logp_difference/max': 1.9877192378044128, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5497746616601944, 'sampling/importance_sampling_ratio/max': 1.668489694595337, 'epoch': 3.14}
{'loss': 0.0004, 'grad_norm': 0.5591735243797302, 'learning_rate': 1.188888888888889e-05, 'num_tokens': 10268326.0, 'completions/mean_length': 103.1875, 'completions/min_length': 88.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.1875, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': 0.37982475757598877, 'rewards/calculate_rewards/std': 0.418795645236969, 'reward': 0.37982475757598877, 'reward_std': 0.20709100365638733, 'frac_reward_zero_std': 0.0, 'completion_length': 103.1875, 'kl': 0.17180371657013893, 'sampling/sampling_logp_difference/mean': 0.03229441260918975, 'sampling/sampling_logp_difference/max': 1.6391634941101074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40531160682439804, 'sampling/importance_sampling_ratio/max': 1.6869617104530334, 'epoch': 3.15}
{'loss': 0.0049, 'grad_norm': 0.27133870124816895, 'learning_rate': 1.1833333333333334e-05, 'num_tokens': 10281212.0, 'completions/mean_length': 91.125, 'completions/min_length': 45.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': -0.13049395382404327, 'rewards/calculate_rewards/std': 0.18995186686515808, 'reward': -0.13049395382404327, 'reward_std': 0.08027728646993637, 'frac_reward_zero_std': 0.75, 'completion_length': 91.125, 'kl': 0.2692541852593422, 'sampling/sampling_logp_difference/mean': 0.030298528261482716, 'sampling/sampling_logp_difference/max': 1.7246246337890625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41801367700099945, 'sampling/importance_sampling_ratio/max': 1.553770899772644, 'epoch': 3.15}
{'loss': 0.0009, 'grad_norm': 0.25525954365730286, 'learning_rate': 1.1777777777777778e-05, 'num_tokens': 10293578.0, 'completions/mean_length': 98.625, 'completions/min_length': 58.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.625, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.07940295338630676, 'rewards/calculate_rewards/std': 0.2157992422580719, 'reward': -0.07940295338630676, 'reward_std': 0.003043081145733595, 'frac_reward_zero_std': 0.75, 'completion_length': 98.625, 'kl': 0.13727017678320408, 'sampling/sampling_logp_difference/mean': 0.04202819894999266, 'sampling/sampling_logp_difference/max': 1.9084994792938232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5238324031233788, 'sampling/importance_sampling_ratio/max': 1.6985162198543549, 'epoch': 3.16}
{'loss': 0.0051, 'grad_norm': 0.49353712797164917, 'learning_rate': 1.1722222222222224e-05, 'num_tokens': 10306845.0, 'completions/mean_length': 126.9375, 'completions/min_length': 70.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.9375, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': 0.10732483863830566, 'rewards/calculate_rewards/std': 0.36901551485061646, 'reward': 0.10732483863830566, 'reward_std': 0.307273268699646, 'frac_reward_zero_std': 0.0, 'completion_length': 126.9375, 'kl': 0.1893043965101242, 'sampling/sampling_logp_difference/mean': 0.02692359872162342, 'sampling/sampling_logp_difference/max': 1.3358887434005737, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38841412961483, 'sampling/importance_sampling_ratio/max': 1.739638239145279, 'epoch': 3.16}
{'loss': -0.0049, 'grad_norm': 0.40637272596359253, 'learning_rate': 1.1666666666666668e-05, 'num_tokens': 10319784.0, 'completions/mean_length': 128.1875, 'completions/min_length': 83.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.1875, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': 0.11447557061910629, 'rewards/calculate_rewards/std': 0.36825019121170044, 'reward': 0.11447557061910629, 'reward_std': 0.22943079471588135, 'frac_reward_zero_std': 0.25, 'completion_length': 128.1875, 'kl': 0.14592959359288216, 'sampling/sampling_logp_difference/mean': 0.022138983011245728, 'sampling/sampling_logp_difference/max': 1.0831755101680756, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3201143816113472, 'sampling/importance_sampling_ratio/max': 1.7635551989078522, 'epoch': 3.16}
{'loss': 0.0003, 'grad_norm': 0.29036200046539307, 'learning_rate': 1.1611111111111112e-05, 'num_tokens': 10333538.0, 'completions/mean_length': 117.625, 'completions/min_length': 83.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.625, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.05009765923023224, 'rewards/calculate_rewards/std': 0.4070858061313629, 'reward': 0.05009765923023224, 'reward_std': 0.12748809158802032, 'frac_reward_zero_std': 0.5, 'completion_length': 117.625, 'kl': 0.11104653403162956, 'sampling/sampling_logp_difference/mean': 0.03806056547909975, 'sampling/sampling_logp_difference/max': 1.7689116597175598, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5013931393623352, 'sampling/importance_sampling_ratio/max': 1.6994745135307312, 'epoch': 3.17}
{'loss': 0.0023, 'grad_norm': 0.34551259875297546, 'learning_rate': 1.1555555555555556e-05, 'num_tokens': 10346348.0, 'completions/mean_length': 85.125, 'completions/min_length': 58.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.09751123189926147, 'rewards/calculate_rewards/std': 0.22036363184452057, 'reward': -0.09751123189926147, 'reward_std': 0.06834538280963898, 'frac_reward_zero_std': 0.75, 'completion_length': 85.125, 'kl': 0.17629790678620338, 'sampling/sampling_logp_difference/mean': 0.03030206309631467, 'sampling/sampling_logp_difference/max': 2.1381714940071106, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3380923941731453, 'sampling/importance_sampling_ratio/max': 1.6921570599079132, 'epoch': 3.17}
{'loss': -0.0005, 'grad_norm': 0.2883988916873932, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 10359907.0, 'completions/mean_length': 150.4375, 'completions/min_length': 110.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 150.4375, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': -0.10595907270908356, 'rewards/calculate_rewards/std': 0.2022121697664261, 'reward': -0.10595907270908356, 'reward_std': 0.06272441148757935, 'frac_reward_zero_std': 0.75, 'completion_length': 150.4375, 'kl': 0.1671556644141674, 'sampling/sampling_logp_difference/mean': 0.042035733349621296, 'sampling/sampling_logp_difference/max': 1.3216533660888672, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6133070439100266, 'sampling/importance_sampling_ratio/max': 1.7301998138427734, 'epoch': 3.18}
{'loss': -0.0019, 'grad_norm': 0.2778441905975342, 'learning_rate': 1.1444444444444446e-05, 'num_tokens': 10373405.0, 'completions/mean_length': 122.625, 'completions/min_length': 95.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.625, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.003955073654651642, 'rewards/calculate_rewards/std': 0.3767564594745636, 'reward': -0.003955073654651642, 'reward_std': 0.0769697055220604, 'frac_reward_zero_std': 0.75, 'completion_length': 122.625, 'kl': 0.12243121489882469, 'sampling/sampling_logp_difference/mean': 0.03477509040385485, 'sampling/sampling_logp_difference/max': 1.7579016089439392, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4968094229698181, 'sampling/importance_sampling_ratio/max': 1.7285983264446259, 'epoch': 3.18}
{'loss': 0.0011, 'grad_norm': 0.42766380310058594, 'learning_rate': 1.138888888888889e-05, 'num_tokens': 10386341.0, 'completions/mean_length': 101.25, 'completions/min_length': 55.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.25, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.07293020188808441, 'rewards/calculate_rewards/std': 0.2919902205467224, 'reward': -0.07293020188808441, 'reward_std': 0.18408845365047455, 'frac_reward_zero_std': 0.5, 'completion_length': 101.25, 'kl': 0.16694915294647217, 'sampling/sampling_logp_difference/mean': 0.06231691129505634, 'sampling/sampling_logp_difference/max': 1.9019815027713776, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6292856782674789, 'sampling/importance_sampling_ratio/max': 1.7171016037464142, 'epoch': 3.18}
