🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0141, 'grad_norm': 2.843431445853639e-07, 'learning_rate': 2.466666666666667e-05, 'num_tokens': 8975636.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.111674547195435, 'sampling/sampling_logp_difference/mean': 4.884977499841625e-06, 'sampling/sampling_logp_difference/max': 0.00035399250191403553, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05421401094645262, 'sampling/importance_sampling_ratio/max': 1.0003540813922882, 'epoch': 3.12}
{'loss': 0.0133, 'grad_norm': 3.279900511188316e-07, 'learning_rate': 2.4555555555555557e-05, 'num_tokens': 8986400.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 13.25138807296753, 'sampling/sampling_logp_difference/mean': 6.178994567562768e-06, 'sampling/sampling_logp_difference/max': 0.00022017738956492394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10084638558328152, 'sampling/importance_sampling_ratio/max': 1.000220239162445, 'epoch': 3.12}
{'loss': 0.0141, 'grad_norm': 3.0099769787739206e-07, 'learning_rate': 2.4444444444444445e-05, 'num_tokens': 8997848.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.1264583319425583, 'rewards/calculate_rewards/std': 0.49916666746139526, 'reward': -0.1264583319425583, 'reward_std': 0.45336729288101196, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 14.103429555892944, 'sampling/sampling_logp_difference/mean': 1.2710601282606149e-06, 'sampling/sampling_logp_difference/max': 0.00017225487135874573, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.025519356597214937, 'sampling/importance_sampling_ratio/max': 1.0001723170280457, 'epoch': 3.12}
{'loss': 0.0156, 'grad_norm': 1.395402932757861e-06, 'learning_rate': 2.4333333333333336e-05, 'num_tokens': 9008820.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.3760984539985657, 'rewards/calculate_rewards/std': 0.6180511116981506, 'reward': -0.3760984539985657, 'reward_std': 0.5974099636077881, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 15.643036127090454, 'sampling/sampling_logp_difference/mean': 1.7436549853755423e-05, 'sampling/sampling_logp_difference/max': 0.00032481830567121506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1578287435695529, 'sampling/importance_sampling_ratio/max': 1.0003249049186707, 'epoch': 3.13}
{'loss': 0.0137, 'grad_norm': 3.5857981401932193e-06, 'learning_rate': 2.4222222222222224e-05, 'num_tokens': 9019948.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.9968152642250061, 'rewards/calculate_rewards/std': 0.0, 'reward': 0.9968152642250061, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 13.74600863456726, 'sampling/sampling_logp_difference/mean': 5.18200067745056e-06, 'sampling/sampling_logp_difference/max': 0.0009589386027073488, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0387282851152122, 'sampling/importance_sampling_ratio/max': 1.0009597539901733, 'epoch': 3.13}
{'loss': 0.0162, 'grad_norm': 2.4125657205331663e-07, 'learning_rate': 2.4111111111111113e-05, 'num_tokens': 9031332.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.24128532409668, 'sampling/sampling_logp_difference/mean': 4.628491808489343e-06, 'sampling/sampling_logp_difference/max': 0.00017347856555716135, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07107318006455898, 'sampling/importance_sampling_ratio/max': 1.0001735389232635, 'epoch': 3.14}
{'loss': 0.0124, 'grad_norm': 7.580729288747534e-07, 'learning_rate': 2.4e-05, 'num_tokens': 9043156.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.12332089990377426, 'rewards/calculate_rewards/std': 0.7177225351333618, 'reward': 0.12332089990377426, 'reward_std': 0.6520572900772095, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 12.442999601364136, 'sampling/sampling_logp_difference/mean': 6.335303623927757e-06, 'sampling/sampling_logp_difference/max': 0.0002700993609323632, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11743034794926643, 'sampling/importance_sampling_ratio/max': 1.0002701580524445, 'epoch': 3.14}
{'loss': 0.018, 'grad_norm': 2.1678857592632994e-05, 'learning_rate': 2.3888888888888892e-05, 'num_tokens': 9054816.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.49759232997894287, 'rewards/calculate_rewards/std': 0.5155689120292664, 'reward': 0.49759232997894287, 'reward_std': 0.3937045931816101, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 18.026910066604614, 'sampling/sampling_logp_difference/mean': 4.9733829428078025e-06, 'sampling/sampling_logp_difference/max': 0.00032496784115210176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06718397699296474, 'sampling/importance_sampling_ratio/max': 1.0003249645233154, 'epoch': 3.14}
{'loss': 0.0145, 'grad_norm': 7.074680183905002e-07, 'learning_rate': 2.377777777777778e-05, 'num_tokens': 9065960.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.2478885054588318, 'rewards/calculate_rewards/std': 0.7732881903648376, 'reward': 0.2478885054588318, 'reward_std': 0.7415445446968079, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 14.545169830322266, 'sampling/sampling_logp_difference/mean': 1.6063486754092082e-06, 'sampling/sampling_logp_difference/max': 0.0004727387859020382, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02141767693683505, 'sampling/importance_sampling_ratio/max': 1.0004728734493256, 'epoch': 3.15}
{'loss': 0.0146, 'grad_norm': 1.633420652069617e-07, 'learning_rate': 2.3666666666666668e-05, 'num_tokens': 9077436.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.645228862762451, 'sampling/sampling_logp_difference/mean': 4.221511346713669e-06, 'sampling/sampling_logp_difference/max': 0.00044981943938182667, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0423645693808794, 'sampling/importance_sampling_ratio/max': 1.0004499852657318, 'epoch': 3.15}
{'loss': 0.0145, 'grad_norm': 1.4509123502648436e-07, 'learning_rate': 2.3555555555555556e-05, 'num_tokens': 9088272.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.549711227416992, 'sampling/sampling_logp_difference/mean': 3.50530012838135e-06, 'sampling/sampling_logp_difference/max': 0.00015993459055607673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08830533362925053, 'sampling/importance_sampling_ratio/max': 1.0001599490642548, 'epoch': 3.16}
{'loss': 0.0129, 'grad_norm': 1.3600896409116103e-07, 'learning_rate': 2.3444444444444448e-05, 'num_tokens': 9099556.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 12.913703918457031, 'sampling/sampling_logp_difference/mean': 1.4453728169883107e-06, 'sampling/sampling_logp_difference/max': 0.00020090611360501498, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02994964411482215, 'sampling/importance_sampling_ratio/max': 1.0002009868621826, 'epoch': 3.16}
{'loss': 0.0141, 'grad_norm': 1.2996211751215014e-07, 'learning_rate': 2.3333333333333336e-05, 'num_tokens': 9110492.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.065271854400635, 'sampling/sampling_logp_difference/mean': 8.763763617025688e-07, 'sampling/sampling_logp_difference/max': 0.00022302725119516253, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015229281038045883, 'sampling/importance_sampling_ratio/max': 1.0002230107784271, 'epoch': 3.16}
{'loss': 0.0139, 'grad_norm': 1.48960793922015e-07, 'learning_rate': 2.3222222222222224e-05, 'num_tokens': 9122412.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 13.896803617477417, 'sampling/sampling_logp_difference/mean': 1.6077503630640422e-06, 'sampling/sampling_logp_difference/max': 0.00017252303041459527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03236995916813612, 'sampling/importance_sampling_ratio/max': 1.0001725554466248, 'epoch': 3.17}
{'loss': 0.0145, 'grad_norm': 7.259193068875902e-08, 'learning_rate': 2.3111111111111112e-05, 'num_tokens': 9133908.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.475534439086914, 'sampling/sampling_logp_difference/mean': 1.32517052975345e-06, 'sampling/sampling_logp_difference/max': 0.0002381946542300284, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023078239057213068, 'sampling/importance_sampling_ratio/max': 1.0002382397651672, 'epoch': 3.17}
{'loss': 0.0154, 'grad_norm': 2.2326672421968397e-07, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 9145108.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 15.417546272277832, 'sampling/sampling_logp_difference/mean': 4.203487947052054e-06, 'sampling/sampling_logp_difference/max': 0.00017936301446752623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05163672287017107, 'sampling/importance_sampling_ratio/max': 1.000179409980774, 'epoch': 3.18}
{'loss': 0.0177, 'grad_norm': 3.182818630875772e-08, 'learning_rate': 2.288888888888889e-05, 'num_tokens': 9156692.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 17.73107385635376, 'sampling/sampling_logp_difference/mean': 1.2949364815995068e-06, 'sampling/sampling_logp_difference/max': 0.0001994162012124434, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03270070580765605, 'sampling/importance_sampling_ratio/max': 1.0001994371414185, 'epoch': 3.18}
{'loss': 0.0135, 'grad_norm': 1.2920698111429374e-07, 'learning_rate': 2.277777777777778e-05, 'num_tokens': 9168056.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 13.495430707931519, 'sampling/sampling_logp_difference/mean': 3.8609244086273975e-06, 'sampling/sampling_logp_difference/max': 0.0001746245598042151, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0901480196043849, 'sampling/importance_sampling_ratio/max': 1.0001746714115143, 'epoch': 3.18}
