🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0004, 'grad_norm': 0.0483098067343235, 'learning_rate': 5.555555555555556e-06, 'num_tokens': 20411961.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7916666269302368, 'rewards/calculate_rewards/std': 0.17114172875881195, 'reward': -0.7916666269302368, 'reward_std': 0.1697186678647995, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20693637430667877, 'sampling/sampling_logp_difference/mean': 0.006015113671310246, 'sampling/sampling_logp_difference/max': 1.497119203209877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8860844671726227, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.8}
{'loss': 0.0, 'grad_norm': 0.06511750817298889, 'learning_rate': 5.444444444444445e-06, 'num_tokens': 20438789.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7775794267654419, 'rewards/calculate_rewards/std': 0.12270278483629227, 'reward': -0.7775794267654419, 'reward_std': 0.11009933054447174, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.284563560038805, 'sampling/sampling_logp_difference/mean': 0.013160208705812693, 'sampling/sampling_logp_difference/max': 2.149273991584778, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9396168440580368, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.81}
{'loss': -0.0002, 'grad_norm': 0.05792057886719704, 'learning_rate': 5.333333333333334e-06, 'num_tokens': 20467381.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.799403190612793, 'rewards/calculate_rewards/std': 0.2587621212005615, 'reward': -0.799403190612793, 'reward_std': 0.16047745943069458, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3502853959798813, 'sampling/sampling_logp_difference/mean': 0.007924589910544455, 'sampling/sampling_logp_difference/max': 2.036254048347473, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9031792730093002, 'sampling/importance_sampling_ratio/max': 1.93377286195755, 'epoch': 3.81}
{'loss': 0.0005, 'grad_norm': 0.045006588101387024, 'learning_rate': 5.2222222222222226e-06, 'num_tokens': 20494633.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7676161527633667, 'rewards/calculate_rewards/std': 0.16970916092395782, 'reward': -0.7676161527633667, 'reward_std': 0.1656474769115448, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20621440932154655, 'sampling/sampling_logp_difference/mean': 0.006174714304506779, 'sampling/sampling_logp_difference/max': 2.0891008377075195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9233457297086716, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.82}
{'loss': -0.0003, 'grad_norm': 0.05512756109237671, 'learning_rate': 5.1111111111111115e-06, 'num_tokens': 20521965.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8533333539962769, 'rewards/calculate_rewards/std': 0.09276015311479568, 'reward': -0.8533333539962769, 'reward_std': 0.07227723300457001, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2788170129060745, 'sampling/sampling_logp_difference/mean': 0.010994686279445887, 'sampling/sampling_logp_difference/max': 2.25591778755188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8629782646894455, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.82}
{'loss': -0.0001, 'grad_norm': 0.05176237225532532, 'learning_rate': 5e-06, 'num_tokens': 20549225.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7793929576873779, 'rewards/calculate_rewards/std': 0.06258226931095123, 'reward': -0.7793929576873779, 'reward_std': 0.06789304316043854, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.25261469930410385, 'sampling/sampling_logp_difference/mean': 0.008997377590276301, 'sampling/sampling_logp_difference/max': 1.8129207491874695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.921397864818573, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.82}
{'loss': 0.0002, 'grad_norm': 0.02897881343960762, 'learning_rate': 4.888888888888889e-06, 'num_tokens': 20576605.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9830840826034546, 'rewards/calculate_rewards/std': 0.06766381859779358, 'reward': -0.9830840826034546, 'reward_std': 0.03383190929889679, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.21039745211601257, 'sampling/sampling_logp_difference/mean': 0.006647458765655756, 'sampling/sampling_logp_difference/max': 1.416226863861084, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9119567424058914, 'sampling/importance_sampling_ratio/max': 1.9793766140937805, 'epoch': 3.83}
{'loss': 0.0004, 'grad_norm': 0.06892160326242447, 'learning_rate': 4.777777777777778e-06, 'num_tokens': 20604705.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8664349317550659, 'rewards/calculate_rewards/std': 0.15641546249389648, 'reward': -0.8664349317550659, 'reward_std': 0.1585494577884674, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2662434093654156, 'sampling/sampling_logp_difference/mean': 0.012731285765767097, 'sampling/sampling_logp_difference/max': 1.9871230721473694, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9157483875751495, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.83}
{'loss': 0.0005, 'grad_norm': 0.04427206888794899, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 20632277.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9871894121170044, 'rewards/calculate_rewards/std': 0.05124223232269287, 'reward': -0.9871894121170044, 'reward_std': 0.025621116161346436, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.28934694081544876, 'sampling/sampling_logp_difference/mean': 0.013412401545792818, 'sampling/sampling_logp_difference/max': 1.7241861820220947, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.890164852142334, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.84}
{'loss': -0.001, 'grad_norm': 0.08200879395008087, 'learning_rate': 4.555555555555556e-06, 'num_tokens': 20659417.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.864246129989624, 'rewards/calculate_rewards/std': 0.07330457866191864, 'reward': -0.864246129989624, 'reward_std': 0.06635487079620361, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2568924054503441, 'sampling/sampling_logp_difference/mean': 0.0071477420860901475, 'sampling/sampling_logp_difference/max': 1.3884360194206238, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9462194740772247, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.84}
{'loss': -0.0007, 'grad_norm': 0.050736673176288605, 'learning_rate': 4.444444444444445e-06, 'num_tokens': 20686709.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8949829339981079, 'rewards/calculate_rewards/std': 0.07030072808265686, 'reward': -0.8949829339981079, 'reward_std': 0.0611957386136055, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.29613128304481506, 'sampling/sampling_logp_difference/mean': 0.010669361799955368, 'sampling/sampling_logp_difference/max': 2.1694246530532837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9576361924409866, 'sampling/importance_sampling_ratio/max': 1.9876279830932617, 'epoch': 3.84}
{'loss': -0.001, 'grad_norm': 0.052370212972164154, 'learning_rate': 4.333333333333334e-06, 'num_tokens': 20714613.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8383758068084717, 'rewards/calculate_rewards/std': 0.1327711045742035, 'reward': -0.8383758068084717, 'reward_std': 0.11768768727779388, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.21512258425354958, 'sampling/sampling_logp_difference/mean': 0.008785961079411209, 'sampling/sampling_logp_difference/max': 1.9926908612251282, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9697788208723068, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.85}
{'loss': 0.0021, 'grad_norm': 0.1959737092256546, 'learning_rate': 4.222222222222223e-06, 'num_tokens': 20739783.0, 'completions/mean_length': 904.375, 'completions/min_length': 63.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 67.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.9345930218696594, 'rewards/calculate_rewards/std': 0.1087532564997673, 'reward': -0.9345930218696594, 'reward_std': 0.07315964996814728, 'frac_reward_zero_std': 0.25, 'completion_length': 904.375, 'kl': 0.6108957976102829, 'sampling/sampling_logp_difference/mean': 0.011655075708404183, 'sampling/sampling_logp_difference/max': 1.516159474849701, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8639886677265167, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.85}
{'loss': -0.0003, 'grad_norm': 0.06425097584724426, 'learning_rate': 4.111111111111112e-06, 'num_tokens': 20767695.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8532066345214844, 'rewards/calculate_rewards/std': 0.15034939348697662, 'reward': -0.8532066345214844, 'reward_std': 0.1578657329082489, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24581007659435272, 'sampling/sampling_logp_difference/mean': 0.008941419189795852, 'sampling/sampling_logp_difference/max': 2.2568548917770386, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9779227077960968, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.86}
{'loss': -0.006, 'grad_norm': 0.26117679476737976, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 20793761.0, 'completions/mean_length': 910.375, 'completions/min_length': 114.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 115.0, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': -0.6471207737922668, 'rewards/calculate_rewards/std': 0.6048765182495117, 'reward': -0.6471207737922668, 'reward_std': 0.27697086334228516, 'frac_reward_zero_std': 0.25, 'completion_length': 910.375, 'kl': 0.5778156742453575, 'sampling/sampling_logp_difference/mean': 0.013567267684265971, 'sampling/sampling_logp_difference/max': 1.676519513130188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8147029280662537, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.86}
{'loss': 0.0007, 'grad_norm': 0.049862366169691086, 'learning_rate': 3.888888888888889e-06, 'num_tokens': 20821753.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8921405076980591, 'rewards/calculate_rewards/std': 0.08303031325340271, 'reward': -0.8921405076980591, 'reward_std': 0.07315671443939209, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.20093123614788055, 'sampling/sampling_logp_difference/mean': 0.0068964759120717645, 'sampling/sampling_logp_difference/max': 1.948092758655548, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.927808865904808, 'sampling/importance_sampling_ratio/max': 1.9743109345436096, 'epoch': 3.86}
{'loss': -0.0001, 'grad_norm': 0.07517039775848389, 'learning_rate': 3.777777777777778e-06, 'num_tokens': 20849717.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8867069482803345, 'rewards/calculate_rewards/std': 0.11700855940580368, 'reward': -0.8867069482803345, 'reward_std': 0.13081954419612885, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3263506144285202, 'sampling/sampling_logp_difference/mean': 0.015309089096263051, 'sampling/sampling_logp_difference/max': 2.0871371626853943, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9506852030754089, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.87}
{'loss': 0.0001, 'grad_norm': 0.06203164905309677, 'learning_rate': 3.666666666666667e-06, 'num_tokens': 20876537.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9819204807281494, 'rewards/calculate_rewards/std': 0.013234918005764484, 'reward': -0.9819204807281494, 'reward_std': 0.01317841187119484, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2357575073838234, 'sampling/sampling_logp_difference/mean': 0.008230844279751182, 'sampling/sampling_logp_difference/max': 2.2346575260162354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9200345277786255, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 3.87}
