🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0022, 'grad_norm': 0.3383430540561676, 'learning_rate': 3.277777777777778e-06, 'num_tokens': 12265950.0, 'completions/mean_length': 101.9375, 'completions/min_length': 64.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.9375, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.06752033531665802, 'rewards/calculate_rewards/std': 0.2370235025882721, 'reward': -0.06752033531665802, 'reward_std': 0.002331031486392021, 'frac_reward_zero_std': 0.75, 'completion_length': 101.9375, 'kl': 0.41850707679986954, 'sampling/sampling_logp_difference/mean': 0.048709372989833355, 'sampling/sampling_logp_difference/max': 1.715267837047577, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6346162408590317, 'sampling/importance_sampling_ratio/max': 1.4962950944900513, 'epoch': 3.77}
{'loss': -0.005, 'grad_norm': 0.3827698230743408, 'learning_rate': 3.2222222222222222e-06, 'num_tokens': 12279307.0, 'completions/mean_length': 86.5625, 'completions/min_length': 58.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5625, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.0041666701436042786, 'rewards/calculate_rewards/std': 0.39019256830215454, 'reward': 0.0041666701436042786, 'reward_std': 0.076773501932621, 'frac_reward_zero_std': 0.75, 'completion_length': 86.5625, 'kl': 0.4009246304631233, 'sampling/sampling_logp_difference/mean': 0.0215276712551713, 'sampling/sampling_logp_difference/max': 1.5004487037658691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3101237826049328, 'sampling/importance_sampling_ratio/max': 1.670272022485733, 'epoch': 3.77}
{'loss': 0.0005, 'grad_norm': 0.002730853855609894, 'learning_rate': 3.166666666666667e-06, 'num_tokens': 12291485.0, 'completions/mean_length': 79.625, 'completions/min_length': 54.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.625, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 79.625, 'kl': 0.528835617005825, 'sampling/sampling_logp_difference/mean': 0.023777781520038843, 'sampling/sampling_logp_difference/max': 1.3884189128875732, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31986428797245026, 'sampling/importance_sampling_ratio/max': 1.4840164184570312, 'epoch': 3.78}
{'loss': 0.0021, 'grad_norm': 0.2130722999572754, 'learning_rate': 3.111111111111111e-06, 'num_tokens': 12304306.0, 'completions/mean_length': 123.8125, 'completions/min_length': 79.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.8125, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': 0.0485018715262413, 'rewards/calculate_rewards/std': 0.4446825087070465, 'reward': 0.0485018715262413, 'reward_std': 0.006430522073060274, 'frac_reward_zero_std': 0.75, 'completion_length': 123.8125, 'kl': 0.19874190166592598, 'sampling/sampling_logp_difference/mean': 0.029843267053365707, 'sampling/sampling_logp_difference/max': 1.5411220490932465, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45452143251895905, 'sampling/importance_sampling_ratio/max': 1.6644487380981445, 'epoch': 3.78}
{'loss': -0.0012, 'grad_norm': 0.3694559335708618, 'learning_rate': 3.0555555555555556e-06, 'num_tokens': 12316785.0, 'completions/mean_length': 101.4375, 'completions/min_length': 60.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.4375, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': 0.15269887447357178, 'rewards/calculate_rewards/std': 0.45113322138786316, 'reward': 0.15269887447357178, 'reward_std': 0.14379049837589264, 'frac_reward_zero_std': 0.25, 'completion_length': 101.4375, 'kl': 0.42070160806179047, 'sampling/sampling_logp_difference/mean': 0.032875759061425924, 'sampling/sampling_logp_difference/max': 1.618570625782013, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4893157109618187, 'sampling/importance_sampling_ratio/max': 1.5149639248847961, 'epoch': 3.78}
{'loss': 0.0008, 'grad_norm': 0.4485696256160736, 'learning_rate': 3e-06, 'num_tokens': 12329105.0, 'completions/mean_length': 92.25, 'completions/min_length': 32.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.06345939636230469, 'rewards/calculate_rewards/std': 0.244295135140419, 'reward': -0.06345939636230469, 'reward_std': 0.0025874520651996136, 'frac_reward_zero_std': 0.75, 'completion_length': 92.25, 'kl': 0.5561223849654198, 'sampling/sampling_logp_difference/mean': 0.02851586928591132, 'sampling/sampling_logp_difference/max': 1.819618582725525, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.362115278840065, 'sampling/importance_sampling_ratio/max': 1.6192927658557892, 'epoch': 3.79}
{'loss': 0.0012, 'grad_norm': 0.18859735131263733, 'learning_rate': 2.9444444444444445e-06, 'num_tokens': 12342455.0, 'completions/mean_length': 98.125, 'completions/min_length': 55.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': 0.03617424517869949, 'rewards/calculate_rewards/std': 0.4225083291530609, 'reward': 0.03617424517869949, 'reward_std': 0.0026694892439991236, 'frac_reward_zero_std': 0.75, 'completion_length': 98.125, 'kl': 0.38146836310625076, 'sampling/sampling_logp_difference/mean': 0.02554396097548306, 'sampling/sampling_logp_difference/max': 1.7365325689315796, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3013921044766903, 'sampling/importance_sampling_ratio/max': 1.6348502933979034, 'epoch': 3.79}
{'loss': -0.001, 'grad_norm': 0.36157551407814026, 'learning_rate': 2.888888888888889e-06, 'num_tokens': 12356492.0, 'completions/mean_length': 143.8125, 'completions/min_length': 55.0, 'completions/max_length': 282.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 282.0, 'rewards/calculate_rewards/mean': 0.06180037558078766, 'rewards/calculate_rewards/std': 0.34073489904403687, 'reward': 0.06180037558078766, 'reward_std': 0.194294735789299, 'frac_reward_zero_std': 0.25, 'completion_length': 143.8125, 'kl': 0.40137628465890884, 'sampling/sampling_logp_difference/mean': 0.021785966586321592, 'sampling/sampling_logp_difference/max': 1.9410106539726257, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43056344240903854, 'sampling/importance_sampling_ratio/max': 1.6200903058052063, 'epoch': 3.8}
{'loss': 0.0043, 'grad_norm': 0.7135807871818542, 'learning_rate': 2.8333333333333335e-06, 'num_tokens': 12368913.0, 'completions/mean_length': 91.8125, 'completions/min_length': 42.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.8125, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': 0.20155742764472961, 'rewards/calculate_rewards/std': 0.3776811957359314, 'reward': 0.20155742764472961, 'reward_std': 0.28816771507263184, 'frac_reward_zero_std': 0.0, 'completion_length': 91.8125, 'kl': 0.4353012591600418, 'sampling/sampling_logp_difference/mean': 0.025852238293737173, 'sampling/sampling_logp_difference/max': 1.507987141609192, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37825022637844086, 'sampling/importance_sampling_ratio/max': 1.6170310080051422, 'epoch': 3.8}
{'loss': 0.001, 'grad_norm': 0.3228297531604767, 'learning_rate': 2.777777777777778e-06, 'num_tokens': 12382281.0, 'completions/mean_length': 94.0, 'completions/min_length': 44.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.0020182356238365173, 'rewards/calculate_rewards/std': 0.380201518535614, 'reward': -0.0020182356238365173, 'reward_std': 0.07730517536401749, 'frac_reward_zero_std': 0.75, 'completion_length': 94.0, 'kl': 0.5311936214566231, 'sampling/sampling_logp_difference/mean': 0.03138586226850748, 'sampling/sampling_logp_difference/max': 1.3194677829742432, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38520628958940506, 'sampling/importance_sampling_ratio/max': 1.5853584110736847, 'epoch': 3.8}
{'loss': 0.0008, 'grad_norm': 0.3972685635089874, 'learning_rate': 2.7222222222222224e-06, 'num_tokens': 12394467.0, 'completions/mean_length': 108.875, 'completions/min_length': 53.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.07108135521411896, 'rewards/calculate_rewards/std': 0.23066046833992004, 'reward': -0.07108135521411896, 'reward_std': 0.0025117050390690565, 'frac_reward_zero_std': 0.75, 'completion_length': 108.875, 'kl': 0.2715872749686241, 'sampling/sampling_logp_difference/mean': 0.022376987151801586, 'sampling/sampling_logp_difference/max': 1.0825437307357788, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4459628686308861, 'sampling/importance_sampling_ratio/max': 1.4736745655536652, 'epoch': 3.81}
{'loss': 0.0012, 'grad_norm': 0.1346096694469452, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 12409091.0, 'completions/mean_length': 151.0, 'completions/min_length': 73.0, 'completions/max_length': 246.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 246.0, 'rewards/calculate_rewards/mean': 0.0233255997300148, 'rewards/calculate_rewards/std': 0.399591863155365, 'reward': 0.0233255997300148, 'reward_std': 0.004868293181061745, 'frac_reward_zero_std': 0.75, 'completion_length': 151.0, 'kl': 0.3588060215115547, 'sampling/sampling_logp_difference/mean': 0.025144231505692005, 'sampling/sampling_logp_difference/max': 1.7165752053260803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.442617230117321, 'sampling/importance_sampling_ratio/max': 1.623363435268402, 'epoch': 3.81}
{'loss': -0.0008, 'grad_norm': 0.3863079845905304, 'learning_rate': 2.6111111111111113e-06, 'num_tokens': 12421607.0, 'completions/mean_length': 103.0, 'completions/min_length': 42.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 230.0, 'rewards/calculate_rewards/mean': -0.031849704682826996, 'rewards/calculate_rewards/std': 0.3216404616832733, 'reward': -0.031849704682826996, 'reward_std': 0.06367423385381699, 'frac_reward_zero_std': 0.75, 'completion_length': 103.0, 'kl': 0.37868015468120575, 'sampling/sampling_logp_difference/mean': 0.023151114117354155, 'sampling/sampling_logp_difference/max': 1.3608402907848358, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33165043964982033, 'sampling/importance_sampling_ratio/max': 1.7007821798324585, 'epoch': 3.82}
{'loss': 0.0033, 'grad_norm': 0.33743613958358765, 'learning_rate': 2.5555555555555557e-06, 'num_tokens': 12434252.0, 'completions/mean_length': 106.0625, 'completions/min_length': 65.0, 'completions/max_length': 240.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.0625, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 240.0, 'rewards/calculate_rewards/mean': 0.025989577174186707, 'rewards/calculate_rewards/std': 0.3781692385673523, 'reward': 0.025989577174186707, 'reward_std': 0.13158777356147766, 'frac_reward_zero_std': 0.5, 'completion_length': 106.0625, 'kl': 0.5374311208724976, 'sampling/sampling_logp_difference/mean': 0.015680705662816763, 'sampling/sampling_logp_difference/max': 1.5397802591323853, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2642313987016678, 'sampling/importance_sampling_ratio/max': 1.5283762514591217, 'epoch': 3.82}
{'loss': 0.0026, 'grad_norm': 0.4425351917743683, 'learning_rate': 2.5e-06, 'num_tokens': 12446781.0, 'completions/mean_length': 103.3125, 'completions/min_length': 50.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.3125, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.10984720289707184, 'rewards/calculate_rewards/std': 0.3017271161079407, 'reward': 0.10984720289707184, 'reward_std': 0.19684261083602905, 'frac_reward_zero_std': 0.25, 'completion_length': 103.3125, 'kl': 0.4565369039773941, 'sampling/sampling_logp_difference/mean': 0.033512855879962444, 'sampling/sampling_logp_difference/max': 2.140817880630493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39439643174409866, 'sampling/importance_sampling_ratio/max': 1.538176566362381, 'epoch': 3.82}
{'loss': 0.0, 'grad_norm': 0.48598018288612366, 'learning_rate': 2.4444444444444447e-06, 'num_tokens': 12459459.0, 'completions/mean_length': 105.125, 'completions/min_length': 62.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': -0.06197471544146538, 'rewards/calculate_rewards/std': 0.31980621814727783, 'reward': -0.06197471544146538, 'reward_std': 0.11362337321043015, 'frac_reward_zero_std': 0.75, 'completion_length': 105.125, 'kl': 0.519354771822691, 'sampling/sampling_logp_difference/mean': 0.03563510626554489, 'sampling/sampling_logp_difference/max': 1.6900885701179504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.442184142768383, 'sampling/importance_sampling_ratio/max': 1.6659324169158936, 'epoch': 3.83}
{'loss': 0.001, 'grad_norm': 0.38315775990486145, 'learning_rate': 2.388888888888889e-06, 'num_tokens': 12473993.0, 'completions/mean_length': 176.125, 'completions/min_length': 90.0, 'completions/max_length': 243.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.125, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': -0.07158242911100388, 'rewards/calculate_rewards/std': 0.23002606630325317, 'reward': -0.07158242911100388, 'reward_std': 0.12516240775585175, 'frac_reward_zero_std': 0.5, 'completion_length': 176.125, 'kl': 0.25365034863352776, 'sampling/sampling_logp_difference/mean': 0.026388220489025116, 'sampling/sampling_logp_difference/max': 1.8712432980537415, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5153523534536362, 'sampling/importance_sampling_ratio/max': 1.5079970359802246, 'epoch': 3.83}
{'loss': 0.0029, 'grad_norm': 0.16401852667331696, 'learning_rate': 2.3333333333333336e-06, 'num_tokens': 12487357.0, 'completions/mean_length': 136.0, 'completions/min_length': 76.0, 'completions/max_length': 301.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 301.0, 'rewards/calculate_rewards/mean': -0.12277756631374359, 'rewards/calculate_rewards/std': 0.16692952811717987, 'reward': -0.12277756631374359, 'reward_std': 0.05238943547010422, 'frac_reward_zero_std': 0.75, 'completion_length': 136.0, 'kl': 0.2755942605435848, 'sampling/sampling_logp_difference/mean': 0.025055334670469165, 'sampling/sampling_logp_difference/max': 2.0781151056289673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31756002455949783, 'sampling/importance_sampling_ratio/max': 1.5363202691078186, 'epoch': 3.84}
